{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1258, 'home-timeline': 1898, 'media': 7, 'compose-post': 8462, 'user': 7, 'text': 3377, 'url-shorten': 1212, 'user-mention': 1498, 'user-timeline': 1409, 'post-storage': 784, 'nginx': 11912}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1357, 'home-timeline': 2648, 'media': 7, 'compose-post': 9542, 'user': 10, 'text': 3523, 'url-shorten': 1187, 'user-mention': 1624, 'user-timeline': 1493, 'post-storage': 811, 'nginx': 13305}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 10820, 'user': 8, 'text': 4285, 'url-shorten': 1444, 'user-mention': 1903, 'user-timeline': 1771, 'post-storage': 986, 'nginx': 14823, 'unique-id': 18, 'social-graph': 1656, 'home-timeline': 2364}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1239, 'home-timeline': 1840, 'media': 6, 'compose-post': 9026, 'user': 6, 'text': 3652, 'url-shorten': 1168, 'user-mention': 1457, 'user-timeline': 1519, 'post-storage': 915, 'nginx': 12414}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1816, 'home-timeline': 3964, 'media': 15, 'compose-post': 19857, 'user': 13, 'text': 5952, 'url-shorten': 1711, 'user-mention': 1750, 'user-timeline': 2065, 'post-storage': 1242, 'nginx': 23653}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1575, 'home-timeline': 2163, 'media': 7, 'compose-post': 9473, 'user': 30, 'text': 4100, 'url-shorten': 1603, 'user-mention': 1837, 'user-timeline': 1410, 'post-storage': 846, 'nginx': 13502}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1324, 'home-timeline': 1934, 'media': 7, 'compose-post': 8705, 'user': 7, 'text': 3438, 'url-shorten': 1088, 'user-mention': 1558, 'user-timeline': 1463, 'post-storage': 892, 'nginx': 12626}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1530, 'home-timeline': 3301, 'media': 7, 'compose-post': 18082, 'user': 6, 'text': 6073, 'url-shorten': 1356, 'user-mention': 1844, 'user-timeline': 2105, 'post-storage': 1003, 'nginx': 20749}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1297, 'home-timeline': 3079, 'media': 12, 'compose-post': 18292, 'user': 8, 'text': 5910, 'url-shorten': 1503, 'user-mention': 1800, 'user-timeline': 1762, 'post-storage': 1193, 'nginx': 21196}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1441, 'user-mention': 2008, 'user-timeline': 1487, 'post-storage': 927, 'nginx': 13853, 'unique-id': 49, 'social-graph': 1570, 'home-timeline': 2134, 'media': 7, 'compose-post': 9859, 'user': 9, 'text': 4309}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1488, 'home-timeline': 2223, 'media': 6, 'compose-post': 10298, 'user': 9, 'text': 4089, 'url-shorten': 1367, 'user-mention': 1907, 'user-timeline': 1534, 'post-storage': 858, 'nginx': 14100}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 12, 'social-graph': 1483, 'home-timeline': 2058, 'media': 7, 'compose-post': 10557, 'user': 9, 'text': 4486, 'url-shorten': 1489, 'user-mention': 2107, 'user-timeline': 2102, 'post-storage': 1283, 'nginx': 14886}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1636, 'home-timeline': 3087, 'media': 9, 'compose-post': 11266, 'user': 8, 'text': 4190, 'url-shorten': 1249, 'user-mention': 1990, 'user-timeline': 1610, 'post-storage': 896, 'nginx': 15826}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1405, 'home-timeline': 1993, 'media': 8, 'compose-post': 9544, 'user': 11, 'text': 4035, 'url-shorten': 1343, 'user-mention': 1883, 'user-timeline': 1620, 'post-storage': 869, 'nginx': 13774}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1210, 'home-timeline': 1792, 'media': 23, 'compose-post': 8686, 'user': 23, 'text': 3796, 'url-shorten': 1325, 'user-mention': 1743, 'user-timeline': 1588, 'post-storage': 752, 'nginx': 12269}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1378, 'user-mention': 1912, 'user-timeline': 1830, 'post-storage': 898, 'nginx': 14749, 'unique-id': 13, 'social-graph': 1609, 'home-timeline': 2366, 'media': 7, 'compose-post': 10911, 'user': 6, 'text': 4452}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1664, 'home-timeline': 2328, 'media': 11, 'compose-post': 9901, 'user': 14, 'text': 3793, 'url-shorten': 1350, 'user-mention': 1686, 'user-timeline': 1869, 'post-storage': 1148, 'nginx': 15476}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 45, 'social-graph': 1735, 'home-timeline': 2585, 'media': 12, 'compose-post': 10393, 'user': 7, 'text': 4107, 'url-shorten': 1334, 'user-mention': 1851, 'user-timeline': 1939, 'post-storage': 996, 'nginx': 13643}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1955, 'home-timeline': 2602, 'media': 6, 'compose-post': 10660, 'user': 8, 'text': 4449, 'url-shorten': 1415, 'user-mention': 2148, 'user-timeline': 1706, 'post-storage': 926, 'nginx': 15425}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1401, 'home-timeline': 1962, 'media': 8, 'compose-post': 9733, 'user': 8, 'text': 3940, 'url-shorten': 1131, 'user-mention': 1823, 'user-timeline': 1628, 'post-storage': 949, 'nginx': 13279}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1403, 'home-timeline': 2836, 'media': 9, 'compose-post': 10210, 'user': 10, 'text': 3974, 'url-shorten': 1271, 'user-mention': 1792, 'user-timeline': 1469, 'post-storage': 854, 'nginx': 14538}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4431, 'url-shorten': 1501, 'user-mention': 2108, 'user-timeline': 1787, 'post-storage': 970, 'nginx': 14489, 'unique-id': 20, 'social-graph': 1647, 'home-timeline': 2329, 'media': 6, 'compose-post': 10508, 'user': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1836, 'home-timeline': 2623, 'media': 7, 'compose-post': 11257, 'user': 22, 'text': 4360, 'url-shorten': 1434, 'user-mention': 2057, 'user-timeline': 1900, 'post-storage': 1078, 'nginx': 15353}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1615, 'home-timeline': 2347, 'media': 9, 'compose-post': 10671, 'user': 28, 'text': 4356, 'url-shorten': 1446, 'user-mention': 2135, 'user-timeline': 1796, 'post-storage': 1070, 'nginx': 14400}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1767, 'home-timeline': 2294, 'media': 8, 'compose-post': 10168, 'user': 7, 'text': 4461, 'url-shorten': 1399, 'user-mention': 2012, 'user-timeline': 1664, 'post-storage': 766, 'nginx': 14852}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1291, 'home-timeline': 1812, 'media': 7, 'compose-post': 8493, 'user': 10, 'text': 3453, 'url-shorten': 1085, 'user-mention': 1543, 'user-timeline': 1485, 'post-storage': 815, 'nginx': 11759}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1487, 'home-timeline': 2018, 'media': 9, 'compose-post': 9039, 'user': 7, 'text': 3569, 'url-shorten': 1096, 'user-mention': 1672, 'user-timeline': 1511, 'post-storage': 869, 'nginx': 12358}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1813, 'home-timeline': 2317, 'media': 9, 'compose-post': 10361, 'user': 7, 'text': 4447, 'url-shorten': 1438, 'user-mention': 2120, 'user-timeline': 1735, 'post-storage': 906, 'nginx': 14333}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 877, 'nginx': 12373, 'unique-id': 15, 'social-graph': 1243, 'home-timeline': 1833, 'media': 12, 'compose-post': 8449, 'user': 10, 'text': 3446, 'url-shorten': 1233, 'user-mention': 1614, 'user-timeline': 1586}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1470, 'home-timeline': 2122, 'media': 7, 'compose-post': 10463, 'user': 29, 'text': 4511, 'url-shorten': 1442, 'user-mention': 2087, 'user-timeline': 1988, 'post-storage': 1181, 'nginx': 14880}
{'p1': 'nginx', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'post-storage'}
{'nginx': 14495, 'unique-id': 67, 'social-graph': 1661, 'home-timeline': 2348, 'media': 7, 'compose-post': 10736, 'user': 7, 'text': 3982, 'url-shorten': 1294, 'user-mention': 1798, 'user-timeline': 2001, 'post-storage': 865}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1351, 'home-timeline': 1898, 'media': 6, 'compose-post': 8736, 'user': 36, 'text': 3625, 'url-shorten': 1234, 'user-mention': 1561, 'user-timeline': 1389, 'post-storage': 869, 'nginx': 11751, 'unique-id': 17}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1416, 'home-timeline': 1870, 'media': 6, 'compose-post': 9576, 'user': 32, 'text': 4084, 'url-shorten': 1386, 'user-mention': 1847, 'user-timeline': 1701, 'post-storage': 819, 'nginx': 13766}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1817, 'home-timeline': 2399, 'media': 9, 'compose-post': 10827, 'user': 26, 'text': 4381, 'url-shorten': 1374, 'user-mention': 2092, 'user-timeline': 1876, 'post-storage': 1025, 'nginx': 14477}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1466, 'home-timeline': 1972, 'media': 7, 'compose-post': 8590, 'user': 9, 'text': 3443, 'url-shorten': 1123, 'user-mention': 1635, 'user-timeline': 1385, 'post-storage': 813, 'nginx': 12319}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1701, 'home-timeline': 2367, 'media': 7, 'compose-post': 10418, 'user': 9, 'text': 4045, 'url-shorten': 1313, 'user-mention': 1723, 'user-timeline': 1914, 'post-storage': 1132, 'nginx': 14285}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 12, 'compose-post': 10444, 'user': 6, 'text': 4338, 'url-shorten': 1482, 'user-mention': 2194, 'user-timeline': 1501, 'post-storage': 937, 'nginx': 15355, 'unique-id': 18, 'social-graph': 1505, 'home-timeline': 2333}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1547, 'home-timeline': 2385, 'media': 22, 'compose-post': 11488, 'user': 22, 'text': 4514, 'url-shorten': 1370, 'user-mention': 1944, 'user-timeline': 1660, 'post-storage': 1002, 'nginx': 15515}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1640, 'home-timeline': 2432, 'media': 9, 'compose-post': 11664, 'user': 8, 'text': 4909, 'url-shorten': 1592, 'user-mention': 2091, 'user-timeline': 1757, 'post-storage': 1074, 'nginx': 16463}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4377, 'url-shorten': 1427, 'user-mention': 2076, 'user-timeline': 1572, 'post-storage': 847, 'nginx': 15140, 'unique-id': 18, 'social-graph': 1377, 'home-timeline': 2504, 'media': 6, 'compose-post': 10537}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1378, 'home-timeline': 2032, 'media': 6, 'compose-post': 10951, 'user': 9, 'text': 4434, 'url-shorten': 1397, 'user-mention': 1986, 'user-timeline': 1482, 'post-storage': 908, 'nginx': 15043}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1418, 'home-timeline': 2113, 'media': 10, 'compose-post': 10001, 'user': 7, 'text': 4180, 'url-shorten': 1292, 'user-mention': 1920, 'user-timeline': 1611, 'post-storage': 1083, 'nginx': 13737}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1296, 'home-timeline': 1941, 'media': 7, 'compose-post': 8808, 'user': 10, 'text': 3560, 'url-shorten': 1151, 'user-mention': 1720, 'user-timeline': 1488, 'post-storage': 865, 'nginx': 12115}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1371, 'home-timeline': 1981, 'media': 7, 'compose-post': 8765, 'user': 8, 'text': 3493, 'url-shorten': 1091, 'user-mention': 1699, 'user-timeline': 1511, 'post-storage': 944, 'nginx': 11802}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1486, 'home-timeline': 2134, 'media': 6, 'compose-post': 9872, 'user': 9, 'text': 4225, 'url-shorten': 1384, 'user-mention': 2022, 'user-timeline': 1246, 'post-storage': 886, 'nginx': 13859}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1723, 'home-timeline': 2518, 'media': 6, 'compose-post': 11381, 'user': 9, 'text': 4402, 'url-shorten': 1432, 'user-mention': 2096, 'user-timeline': 1796, 'post-storage': 1039, 'nginx': 15011}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1331, 'home-timeline': 1942, 'media': 9, 'compose-post': 8870, 'user': 9, 'text': 3480, 'url-shorten': 1138, 'user-mention': 1604, 'user-timeline': 1552, 'post-storage': 883, 'nginx': 12454}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1344, 'home-timeline': 1938, 'media': 7, 'compose-post': 8780, 'user': 7, 'text': 3548, 'url-shorten': 1105, 'user-mention': 1681, 'user-timeline': 1510, 'post-storage': 793, 'nginx': 12663}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 10221, 'user': 7, 'text': 4376, 'url-shorten': 1309, 'user-mention': 2029, 'user-timeline': 1682, 'post-storage': 835, 'nginx': 15154, 'unique-id': 14, 'social-graph': 1539, 'home-timeline': 2183}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1369, 'home-timeline': 1844, 'media': 6, 'compose-post': 8915, 'user': 7, 'text': 3639, 'url-shorten': 1236, 'user-mention': 1562, 'user-timeline': 1413, 'post-storage': 834, 'nginx': 12498}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1316, 'home-timeline': 1913, 'media': 9, 'compose-post': 8931, 'user': 7, 'text': 3662, 'url-shorten': 1197, 'user-mention': 1639, 'user-timeline': 1446, 'post-storage': 876, 'nginx': 12374}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1479, 'home-timeline': 2030, 'media': 7, 'compose-post': 9979, 'user': 11, 'text': 4300, 'url-shorten': 1450, 'user-mention': 1933, 'user-timeline': 1913, 'post-storage': 924, 'nginx': 14507}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1527, 'home-timeline': 2243, 'media': 7, 'compose-post': 9809, 'user': 11, 'text': 4040, 'url-shorten': 1426, 'user-mention': 1812, 'user-timeline': 1571, 'post-storage': 860, 'nginx': 13938}
