{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1800, 'home-timeline': 2573, 'media': 7, 'compose-post': 11086, 'user': 7, 'text': 4239, 'url-shorten': 1287, 'user-mention': 2017, 'user-timeline': 1856, 'post-storage': 1022, 'nginx': 15120}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1676, 'home-timeline': 2270, 'media': 11, 'compose-post': 10457, 'user': 28, 'text': 4450, 'url-shorten': 1406, 'user-mention': 2063, 'user-timeline': 1810, 'post-storage': 947, 'nginx': 13914}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1517, 'home-timeline': 3660, 'media': 22, 'compose-post': 19166, 'user': 11, 'text': 5814, 'url-shorten': 1293, 'user-mention': 1932, 'user-timeline': 1871, 'post-storage': 976, 'nginx': 22434}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10719, 'user': 7, 'text': 4197, 'url-shorten': 1452, 'user-mention': 2087, 'user-timeline': 2043, 'post-storage': 1169, 'nginx': 14962, 'unique-id': 20, 'social-graph': 1664, 'home-timeline': 2541}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1712, 'home-timeline': 2372, 'media': 7, 'compose-post': 11250, 'user': 6, 'text': 4337, 'url-shorten': 1587, 'user-mention': 1953, 'user-timeline': 1925, 'post-storage': 1154, 'nginx': 14858}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1532, 'home-timeline': 2021, 'media': 7, 'compose-post': 9744, 'user': 6, 'text': 4349, 'url-shorten': 1309, 'user-mention': 2159, 'user-timeline': 1618, 'post-storage': 949, 'nginx': 13975}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1292, 'home-timeline': 1801, 'media': 12, 'compose-post': 8330, 'user': 7, 'text': 3408, 'url-shorten': 1168, 'user-mention': 1590, 'user-timeline': 1389, 'post-storage': 846, 'nginx': 12094, 'unique-id': 14}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1572, 'home-timeline': 2218, 'media': 7, 'compose-post': 10325, 'user': 26, 'text': 4395, 'url-shorten': 1640, 'user-mention': 2067, 'user-timeline': 1881, 'post-storage': 1172, 'nginx': 13782}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1462, 'home-timeline': 3155, 'media': 7, 'compose-post': 18425, 'user': 6, 'text': 6206, 'url-shorten': 1388, 'user-mention': 2033, 'user-timeline': 1738, 'post-storage': 1048, 'nginx': 21448}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1712, 'home-timeline': 2442, 'media': 8, 'compose-post': 10949, 'user': 6, 'text': 4498, 'url-shorten': 1474, 'user-mention': 2065, 'user-timeline': 2049, 'post-storage': 1101, 'nginx': 14759}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1716, 'home-timeline': 2563, 'media': 7, 'compose-post': 10927, 'user': 29, 'text': 4305, 'url-shorten': 1435, 'user-mention': 1958, 'user-timeline': 1730, 'post-storage': 980, 'nginx': 15226}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1767, 'home-timeline': 2455, 'media': 8, 'compose-post': 11441, 'user': 8, 'text': 4867, 'url-shorten': 1640, 'user-mention': 2269, 'user-timeline': 1975, 'post-storage': 953, 'nginx': 15712}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2147, 'user-timeline': 1561, 'post-storage': 991, 'nginx': 13826, 'unique-id': 13, 'social-graph': 1607, 'home-timeline': 2235, 'media': 11, 'compose-post': 10068, 'user': 6, 'text': 4439, 'url-shorten': 1473}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 41, 'social-graph': 1810, 'home-timeline': 2465, 'media': 10, 'compose-post': 10857, 'user': 8, 'text': 4156, 'url-shorten': 1408, 'user-mention': 1995, 'user-timeline': 1844, 'post-storage': 924, 'nginx': 15725}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1676, 'home-timeline': 2439, 'media': 7, 'compose-post': 10523, 'user': 12, 'text': 3997, 'url-shorten': 1297, 'user-mention': 1957, 'user-timeline': 1861, 'post-storage': 1099, 'nginx': 14099}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 23, 'text': 10609, 'url-shorten': 5219, 'user-mention': 4621, 'user-timeline': 4733, 'post-storage': 3158, 'nginx': 34863, 'unique-id': 55, 'social-graph': 4862, 'home-timeline': 6344, 'media': 26, 'compose-post': 24912}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1534, 'home-timeline': 3500, 'media': 6, 'compose-post': 18922, 'user': 6, 'text': 6008, 'url-shorten': 1313, 'user-mention': 1812, 'user-timeline': 2141, 'post-storage': 1137, 'nginx': 21639}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10061, 'user': 7, 'text': 4224, 'url-shorten': 1427, 'user-mention': 2111, 'user-timeline': 1580, 'post-storage': 952, 'nginx': 14566, 'unique-id': 13, 'social-graph': 1306, 'home-timeline': 1942}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1706, 'home-timeline': 3715, 'media': 10, 'compose-post': 19205, 'user': 9, 'text': 6448, 'url-shorten': 1556, 'user-mention': 2043, 'user-timeline': 2008, 'post-storage': 1139, 'nginx': 21593}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1723, 'home-timeline': 2522, 'media': 9, 'compose-post': 10472, 'user': 6, 'text': 4026, 'url-shorten': 1233, 'user-mention': 1920, 'user-timeline': 1939, 'post-storage': 1044, 'nginx': 14227}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1625, 'home-timeline': 2165, 'media': 31, 'compose-post': 10278, 'user': 7, 'text': 4189, 'url-shorten': 1365, 'user-mention': 1880, 'user-timeline': 1881, 'post-storage': 1118, 'nginx': 14401}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1828, 'home-timeline': 2487, 'media': 22, 'compose-post': 10970, 'user': 7, 'text': 4211, 'url-shorten': 1365, 'user-mention': 1957, 'user-timeline': 1803, 'post-storage': 1021, 'nginx': 15099}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1726, 'home-timeline': 2507, 'media': 8, 'compose-post': 11108, 'user': 7, 'text': 4727, 'url-shorten': 1791, 'user-mention': 1956, 'user-timeline': 1924, 'post-storage': 1187, 'nginx': 14669}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1949, 'home-timeline': 2684, 'media': 7, 'compose-post': 11367, 'user': 9, 'text': 4487, 'url-shorten': 1456, 'user-mention': 2188, 'user-timeline': 1801, 'post-storage': 926, 'nginx': 15556}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 20, 'text': 4046, 'url-shorten': 1134, 'user-mention': 1935, 'user-timeline': 1746, 'post-storage': 831, 'nginx': 13957, 'unique-id': 13, 'social-graph': 1830, 'home-timeline': 2460, 'media': 28, 'compose-post': 10397}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2000, 'user-timeline': 1823, 'post-storage': 932, 'nginx': 14644, 'unique-id': 14, 'social-graph': 1771, 'home-timeline': 2411, 'media': 9, 'compose-post': 10377, 'user': 26, 'text': 4051, 'url-shorten': 1215}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1583, 'home-timeline': 2165, 'media': 22, 'compose-post': 10121, 'user': 8, 'text': 4140, 'url-shorten': 1478, 'user-mention': 1789, 'user-timeline': 1668, 'post-storage': 991, 'nginx': 13332}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1708, 'home-timeline': 2563, 'media': 9, 'compose-post': 11871, 'user': 28, 'text': 4611, 'url-shorten': 1369, 'user-mention': 2055, 'user-timeline': 1862, 'post-storage': 1093, 'nginx': 16056}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1731, 'home-timeline': 2483, 'media': 7, 'compose-post': 10692, 'user': 6, 'text': 4018, 'url-shorten': 1182, 'user-mention': 1956, 'user-timeline': 1999, 'post-storage': 940, 'nginx': 14217}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4375, 'url-shorten': 1283, 'user-mention': 2028, 'user-timeline': 1682, 'post-storage': 935, 'nginx': 14687, 'unique-id': 33, 'social-graph': 1378, 'home-timeline': 2116, 'media': 9, 'compose-post': 10402}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1324, 'nginx': 14790, 'unique-id': 14, 'social-graph': 1556, 'home-timeline': 2234, 'media': 13, 'compose-post': 10497, 'user': 12, 'text': 4294, 'url-shorten': 1646, 'user-mention': 1870, 'user-timeline': 1860}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2144, 'media': 6, 'compose-post': 10022, 'user': 6, 'text': 4419, 'url-shorten': 1453, 'user-mention': 2125, 'user-timeline': 1751, 'post-storage': 1024, 'nginx': 13823, 'unique-id': 14, 'social-graph': 1610}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1197, 'home-timeline': 1847, 'media': 7, 'compose-post': 8643, 'user': 8, 'text': 3373, 'url-shorten': 1012, 'user-mention': 1536, 'user-timeline': 1577, 'post-storage': 758, 'nginx': 12036}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1617, 'home-timeline': 2515, 'media': 7, 'compose-post': 11679, 'user': 8, 'text': 4629, 'url-shorten': 1411, 'user-mention': 2134, 'user-timeline': 1515, 'post-storage': 955, 'nginx': 15242}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 6130, 'url-shorten': 1439, 'user-mention': 2061, 'user-timeline': 1811, 'post-storage': 1001, 'nginx': 21166, 'unique-id': 21, 'social-graph': 1416, 'home-timeline': 3335, 'media': 10, 'compose-post': 18827, 'user': 28}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1685, 'home-timeline': 2414, 'media': 7, 'compose-post': 10573, 'user': 8, 'text': 4320, 'url-shorten': 1487, 'user-mention': 1914, 'user-timeline': 1849, 'post-storage': 1120, 'nginx': 14884}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1756, 'home-timeline': 2349, 'media': 7, 'compose-post': 10687, 'user': 7, 'text': 4228, 'url-shorten': 1402, 'user-mention': 1975, 'user-timeline': 2046, 'post-storage': 1056, 'nginx': 15078}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1268, 'user-mention': 1945, 'user-timeline': 1779, 'post-storage': 1098, 'nginx': 14983, 'unique-id': 13, 'social-graph': 1806, 'home-timeline': 2541, 'media': 7, 'compose-post': 10715, 'user': 7, 'text': 4139}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1785, 'home-timeline': 2457, 'media': 8, 'compose-post': 10247, 'user': 6, 'text': 3831, 'url-shorten': 1402, 'user-mention': 1478, 'user-timeline': 2051, 'post-storage': 1202, 'nginx': 14074}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1372, 'home-timeline': 1940, 'media': 7, 'compose-post': 8873, 'user': 7, 'text': 3402, 'url-shorten': 1208, 'user-mention': 1574, 'user-timeline': 1703, 'post-storage': 959, 'nginx': 12637}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1490, 'home-timeline': 2063, 'media': 6, 'compose-post': 10008, 'user': 9, 'text': 4450, 'url-shorten': 1657, 'user-mention': 1907, 'user-timeline': 1574, 'post-storage': 979, 'nginx': 14423}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1597, 'home-timeline': 2299, 'media': 7, 'compose-post': 11090, 'user': 6, 'text': 4345, 'url-shorten': 1409, 'user-mention': 1943, 'user-timeline': 1710, 'post-storage': 1023, 'nginx': 14201}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1891, 'home-timeline': 2611, 'media': 8, 'compose-post': 11097, 'user': 9, 'text': 4180, 'url-shorten': 1368, 'user-mention': 2034, 'user-timeline': 2015, 'post-storage': 1070, 'nginx': 15183}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4313, 'url-shorten': 1447, 'user-mention': 2116, 'user-timeline': 1802, 'post-storage': 1292, 'nginx': 15054, 'unique-id': 13, 'social-graph': 1820, 'home-timeline': 2501, 'media': 10, 'compose-post': 10914}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 35, 'social-graph': 1847, 'home-timeline': 2644, 'media': 10, 'compose-post': 11071, 'user': 7, 'text': 4346, 'url-shorten': 1290, 'user-mention': 2094, 'user-timeline': 1990, 'post-storage': 972, 'nginx': 15650}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1867, 'home-timeline': 2668, 'media': 6, 'compose-post': 11492, 'user': 6, 'text': 4575, 'url-shorten': 1214, 'user-mention': 2169, 'user-timeline': 1994, 'post-storage': 1111, 'nginx': 16636}
{'p1': 'nginx', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'post-storage'}
{'nginx': 14677, 'unique-id': 18, 'social-graph': 1601, 'home-timeline': 2442, 'media': 29, 'compose-post': 10480, 'user': 7, 'text': 4133, 'url-shorten': 1384, 'user-mention': 1916, 'user-timeline': 1646, 'post-storage': 932}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10821, 'user': 25, 'text': 4406, 'url-shorten': 1367, 'user-mention': 1980, 'user-timeline': 1729, 'post-storage': 960, 'nginx': 14809, 'unique-id': 16, 'social-graph': 1596, 'home-timeline': 2133}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1571, 'home-timeline': 2264, 'media': 6, 'compose-post': 9806, 'user': 6, 'text': 3856, 'url-shorten': 1139, 'user-mention': 1838, 'user-timeline': 1635, 'post-storage': 934, 'nginx': 13900}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1504, 'home-timeline': 2310, 'media': 8, 'compose-post': 10779, 'user': 8, 'text': 4503, 'url-shorten': 1380, 'user-mention': 2187, 'user-timeline': 1733, 'post-storage': 1083, 'nginx': 14217}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1784, 'home-timeline': 2573, 'media': 26, 'compose-post': 10997, 'user': 21, 'text': 4217, 'url-shorten': 1254, 'user-mention': 1989, 'user-timeline': 1988, 'post-storage': 1024, 'nginx': 15662}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4205, 'url-shorten': 1417, 'user-mention': 1851, 'user-timeline': 1897, 'post-storage': 1222, 'nginx': 14228, 'unique-id': 13, 'social-graph': 1921, 'home-timeline': 2639, 'media': 26, 'compose-post': 10891, 'user': 29}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
