{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1554, 'home-timeline': 2242, 'media': 7, 'compose-post': 10515, 'user': 7, 'text': 4453, 'url-shorten': 1476, 'user-mention': 2069, 'user-timeline': 1776, 'post-storage': 1080, 'nginx': 15616}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1723, 'home-timeline': 2388, 'media': 11, 'compose-post': 11178, 'user': 8, 'text': 4423, 'url-shorten': 1594, 'user-mention': 2120, 'user-timeline': 1821, 'post-storage': 1104, 'nginx': 15475}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1255, 'home-timeline': 1757, 'media': 8, 'compose-post': 8553, 'user': 8, 'text': 3490, 'url-shorten': 1098, 'user-mention': 1558, 'user-timeline': 1460, 'post-storage': 774, 'nginx': 12503}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 48, 'social-graph': 1703, 'home-timeline': 2334, 'media': 9, 'compose-post': 10663, 'user': 6, 'text': 4269, 'url-shorten': 1363, 'user-mention': 1793, 'user-timeline': 1729, 'post-storage': 937, 'nginx': 14742}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1807, 'home-timeline': 2440, 'media': 9, 'compose-post': 10724, 'user': 27, 'text': 4217, 'url-shorten': 1393, 'user-mention': 1974, 'user-timeline': 1948, 'post-storage': 980, 'nginx': 15000}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1429, 'home-timeline': 2128, 'media': 11, 'compose-post': 9714, 'user': 6, 'text': 4293, 'url-shorten': 1394, 'user-mention': 2016, 'user-timeline': 1436, 'post-storage': 885, 'nginx': 14254}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 38, 'social-graph': 1802, 'home-timeline': 2512, 'media': 8, 'compose-post': 11191, 'user': 9, 'text': 4545, 'url-shorten': 1431, 'user-mention': 2201, 'user-timeline': 1731, 'post-storage': 1003, 'nginx': 15474}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1575, 'home-timeline': 2107, 'media': 8, 'compose-post': 9389, 'user': 8, 'text': 3936, 'url-shorten': 1241, 'user-mention': 1775, 'user-timeline': 1360, 'post-storage': 827, 'nginx': 12955}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1743, 'home-timeline': 3203, 'media': 6, 'compose-post': 11914, 'user': 8, 'text': 4284, 'url-shorten': 1337, 'user-mention': 2068, 'user-timeline': 1817, 'post-storage': 1023, 'nginx': 16283}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1764, 'home-timeline': 2428, 'media': 7, 'compose-post': 10337, 'user': 6, 'text': 4276, 'url-shorten': 1468, 'user-mention': 1908, 'user-timeline': 1799, 'post-storage': 930, 'nginx': 13990}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1181, 'home-timeline': 2660, 'media': 11, 'compose-post': 15012, 'user': 6, 'text': 4899, 'url-shorten': 1119, 'user-mention': 1600, 'user-timeline': 1492, 'post-storage': 747, 'nginx': 17399}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1521, 'home-timeline': 2140, 'media': 8, 'compose-post': 10081, 'user': 12, 'text': 4538, 'url-shorten': 1675, 'user-mention': 2104, 'user-timeline': 1857, 'post-storage': 1097, 'nginx': 13436}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1518, 'home-timeline': 2132, 'media': 9, 'compose-post': 10108, 'user': 10, 'text': 4029, 'url-shorten': 1302, 'user-mention': 1866, 'user-timeline': 1870, 'post-storage': 1015, 'nginx': 13631}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 49, 'social-graph': 1651, 'home-timeline': 2160, 'media': 9, 'compose-post': 10089, 'user': 7, 'text': 4195, 'url-shorten': 1507, 'user-mention': 1996, 'user-timeline': 1847, 'post-storage': 899, 'nginx': 14080}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1672, 'home-timeline': 2335, 'media': 9, 'compose-post': 10329, 'user': 9, 'text': 4200, 'url-shorten': 1501, 'user-mention': 1980, 'user-timeline': 2089, 'post-storage': 910, 'nginx': 14098}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1351, 'home-timeline': 1968, 'media': 7, 'compose-post': 9153, 'user': 8, 'text': 3588, 'url-shorten': 1183, 'user-mention': 1607, 'user-timeline': 1611, 'post-storage': 921, 'nginx': 12637}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1359, 'home-timeline': 2931, 'media': 26, 'compose-post': 10133, 'user': 8, 'text': 3792, 'url-shorten': 1307, 'user-mention': 1770, 'user-timeline': 1507, 'post-storage': 731, 'nginx': 14549}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1403, 'home-timeline': 1946, 'media': 7, 'compose-post': 10292, 'user': 6, 'text': 4458, 'url-shorten': 1437, 'user-mention': 2002, 'user-timeline': 1889, 'post-storage': 851, 'nginx': 14773}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1422, 'home-timeline': 2056, 'media': 7, 'compose-post': 9825, 'user': 9, 'text': 4253, 'url-shorten': 1491, 'user-mention': 2119, 'user-timeline': 1531, 'post-storage': 901, 'nginx': 14204}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1447, 'home-timeline': 2053, 'media': 10, 'compose-post': 9196, 'user': 6, 'text': 3624, 'url-shorten': 1068, 'user-mention': 1716, 'user-timeline': 1663, 'post-storage': 733, 'nginx': 12698}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1739, 'user-timeline': 1617, 'post-storage': 939, 'nginx': 12905, 'unique-id': 17, 'social-graph': 1214, 'home-timeline': 1736, 'media': 10, 'compose-post': 9073, 'user': 8, 'text': 3766, 'url-shorten': 1311}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1530, 'home-timeline': 2244, 'media': 10, 'compose-post': 10629, 'user': 6, 'text': 4509, 'url-shorten': 1451, 'user-mention': 2075, 'user-timeline': 1774, 'post-storage': 1055, 'nginx': 14491}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1690, 'home-timeline': 3441, 'media': 10, 'compose-post': 11523, 'user': 6, 'text': 4312, 'url-shorten': 1466, 'user-mention': 1887, 'user-timeline': 1780, 'post-storage': 902, 'nginx': 16626}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1305, 'home-timeline': 1906, 'media': 7, 'compose-post': 8887, 'user': 9, 'text': 3618, 'url-shorten': 1265, 'user-mention': 1534, 'user-timeline': 1569, 'post-storage': 878, 'nginx': 12830}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1326, 'home-timeline': 2832, 'media': 9, 'compose-post': 15307, 'user': 7, 'text': 4728, 'url-shorten': 1101, 'user-mention': 1531, 'user-timeline': 1298, 'post-storage': 961, 'nginx': 19402}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10691, 'user': 7, 'text': 4646, 'url-shorten': 1544, 'user-mention': 2158, 'user-timeline': 1609, 'post-storage': 903, 'nginx': 14752, 'unique-id': 20, 'social-graph': 1366, 'home-timeline': 2096}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1569, 'home-timeline': 2231, 'media': 9, 'compose-post': 10146, 'user': 9, 'text': 4179, 'url-shorten': 1326, 'user-mention': 2010, 'user-timeline': 1889, 'post-storage': 881, 'nginx': 14454}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1801, 'home-timeline': 2441, 'media': 7, 'compose-post': 10337, 'user': 9, 'text': 4310, 'url-shorten': 1425, 'user-mention': 1902, 'user-timeline': 1832, 'post-storage': 945, 'nginx': 14183}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2290, 'media': 30, 'compose-post': 10926, 'user': 7, 'text': 4379, 'url-shorten': 1426, 'user-mention': 1936, 'user-timeline': 1948, 'post-storage': 1180, 'nginx': 15282, 'unique-id': 13, 'social-graph': 1630}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1685, 'home-timeline': 2236, 'media': 7, 'compose-post': 10085, 'user': 9, 'text': 4143, 'url-shorten': 1381, 'user-mention': 1867, 'user-timeline': 1972, 'post-storage': 990, 'nginx': 14467}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 8369, 'user': 8, 'text': 3434, 'url-shorten': 1124, 'user-mention': 1517, 'user-timeline': 1482, 'post-storage': 875, 'nginx': 11332, 'unique-id': 17, 'social-graph': 1200, 'home-timeline': 1844}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2009, 'media': 8, 'compose-post': 10422, 'user': 19, 'text': 4616, 'url-shorten': 1503, 'user-mention': 2099, 'user-timeline': 1665, 'post-storage': 915, 'nginx': 14469, 'unique-id': 17, 'social-graph': 1445}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 11343, 'user': 30, 'text': 4344, 'url-shorten': 1452, 'user-mention': 2022, 'user-timeline': 2058, 'post-storage': 1058, 'nginx': 15136, 'unique-id': 13, 'social-graph': 1970, 'home-timeline': 2952}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1524, 'home-timeline': 3055, 'media': 7, 'compose-post': 17216, 'user': 9, 'text': 5911, 'url-shorten': 1545, 'user-mention': 2004, 'user-timeline': 1807, 'post-storage': 953, 'nginx': 20209}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1337, 'home-timeline': 1938, 'media': 6, 'compose-post': 8692, 'user': 6, 'text': 3500, 'url-shorten': 1070, 'user-mention': 1631, 'user-timeline': 1449, 'post-storage': 801, 'nginx': 12391}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 18449, 'user': 17, 'text': 7007, 'url-shorten': 3113, 'user-mention': 2909, 'user-timeline': 3919, 'post-storage': 2305, 'nginx': 24477, 'unique-id': 28, 'social-graph': 2846, 'home-timeline': 3995}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1304, 'home-timeline': 2916, 'media': 7, 'compose-post': 15249, 'user': 9, 'text': 4709, 'url-shorten': 1148, 'user-mention': 1481, 'user-timeline': 1574, 'post-storage': 862, 'nginx': 17710}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1464, 'home-timeline': 2055, 'media': 10, 'compose-post': 10012, 'user': 8, 'text': 4470, 'url-shorten': 1503, 'user-mention': 1993, 'user-timeline': 1529, 'post-storage': 832, 'nginx': 14641}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1298, 'user-mention': 1716, 'user-timeline': 1648, 'post-storage': 819, 'nginx': 12836, 'unique-id': 14, 'social-graph': 1463, 'home-timeline': 2050, 'media': 31, 'compose-post': 9353, 'user': 6, 'text': 3782}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1453, 'user-mention': 2060, 'user-timeline': 1678, 'post-storage': 886, 'nginx': 20691, 'unique-id': 19, 'social-graph': 1429, 'home-timeline': 3374, 'media': 11, 'compose-post': 17512, 'user': 8, 'text': 6000}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1541, 'home-timeline': 2223, 'media': 10, 'compose-post': 9882, 'user': 9, 'text': 3868, 'url-shorten': 1329, 'user-mention': 1953, 'user-timeline': 1759, 'post-storage': 878, 'nginx': 13528}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1469, 'home-timeline': 2922, 'media': 8, 'compose-post': 15563, 'user': 6, 'text': 4819, 'url-shorten': 1163, 'user-mention': 1586, 'user-timeline': 1547, 'post-storage': 768, 'nginx': 18833}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1465, 'home-timeline': 2138, 'media': 8, 'compose-post': 9939, 'user': 11, 'text': 4194, 'url-shorten': 1263, 'user-mention': 1993, 'user-timeline': 1431, 'post-storage': 965, 'nginx': 13933}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1381, 'home-timeline': 1913, 'media': 10, 'compose-post': 9357, 'user': 6, 'text': 4150, 'url-shorten': 1406, 'user-mention': 1986, 'user-timeline': 1508, 'post-storage': 875, 'nginx': 13896}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1424, 'home-timeline': 2114, 'media': 11, 'compose-post': 10265, 'user': 7, 'text': 4136, 'url-shorten': 1472, 'user-mention': 1914, 'user-timeline': 1581, 'post-storage': 912, 'nginx': 14771}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1345, 'home-timeline': 2919, 'media': 7, 'compose-post': 11263, 'user': 7, 'text': 4427, 'url-shorten': 1528, 'user-mention': 1923, 'user-timeline': 1499, 'post-storage': 901, 'nginx': 15768}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 9353, 'user': 9, 'text': 3758, 'url-shorten': 1255, 'user-mention': 1635, 'user-timeline': 1685, 'post-storage': 1027, 'nginx': 12860, 'unique-id': 36, 'social-graph': 1325, 'home-timeline': 1875}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1469, 'home-timeline': 1942, 'media': 8, 'compose-post': 8925, 'user': 9, 'text': 3530, 'url-shorten': 1079, 'user-mention': 1585, 'user-timeline': 1710, 'post-storage': 831, 'nginx': 12219}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1333, 'home-timeline': 1976, 'media': 7, 'compose-post': 9413, 'user': 9, 'text': 3702, 'url-shorten': 1180, 'user-mention': 1535, 'user-timeline': 1433, 'post-storage': 823, 'nginx': 13090}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1653, 'home-timeline': 3385, 'media': 10, 'compose-post': 17543, 'user': 9, 'text': 5751, 'url-shorten': 1511, 'user-mention': 1751, 'user-timeline': 1795, 'post-storage': 989, 'nginx': 20846}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 6852, 'url-shorten': 1859, 'user-mention': 4018, 'user-timeline': 2892, 'post-storage': 1666, 'nginx': 23815, 'unique-id': 22, 'social-graph': 2764, 'home-timeline': 3711, 'media': 16, 'compose-post': 16370, 'user': 15}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1660, 'home-timeline': 2292, 'media': 7, 'compose-post': 10227, 'user': 6, 'text': 4280, 'url-shorten': 1328, 'user-mention': 2066, 'user-timeline': 1670, 'post-storage': 1058, 'nginx': 14449}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1611, 'home-timeline': 2138, 'media': 7, 'compose-post': 10182, 'user': 28, 'text': 4245, 'url-shorten': 1453, 'user-mention': 2041, 'user-timeline': 1511, 'post-storage': 827, 'nginx': 14243}
