{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1860, 'post-storage': 985, 'nginx': 13699, 'unique-id': 13, 'social-graph': 1691, 'home-timeline': 2371, 'media': 7, 'compose-post': 10360, 'user': 27, 'text': 4134, 'url-shorten': 1377, 'user-mention': 1733}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4074, 'url-shorten': 1292, 'user-mention': 1893, 'user-timeline': 1764, 'post-storage': 933, 'nginx': 13909, 'unique-id': 17, 'social-graph': 1764, 'home-timeline': 2445, 'media': 7, 'compose-post': 10419, 'user': 7}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1671, 'home-timeline': 2223, 'media': 7, 'compose-post': 10285, 'user': 6, 'text': 4371, 'url-shorten': 1451, 'user-mention': 2194, 'user-timeline': 1674, 'post-storage': 1121, 'nginx': 13522, 'unique-id': 13}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1684, 'home-timeline': 2354, 'media': 11, 'compose-post': 10826, 'user': 22, 'text': 4290, 'url-shorten': 1345, 'user-mention': 2062, 'user-timeline': 2008, 'post-storage': 1091, 'nginx': 14245}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1526, 'home-timeline': 2143, 'media': 20, 'compose-post': 10061, 'user': 6, 'text': 4404, 'url-shorten': 1378, 'user-mention': 2095, 'user-timeline': 1566, 'post-storage': 826, 'nginx': 14073}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1752, 'home-timeline': 2675, 'media': 7, 'compose-post': 10307, 'user': 28, 'text': 3741, 'url-shorten': 1077, 'user-mention': 1863, 'user-timeline': 1832, 'post-storage': 789, 'nginx': 14733}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1813, 'post-storage': 964, 'nginx': 14009, 'unique-id': 52, 'social-graph': 1584, 'home-timeline': 2334, 'media': 6, 'compose-post': 10469, 'user': 10, 'text': 4215, 'url-shorten': 1424, 'user-mention': 1875}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2371, 'media': 11, 'compose-post': 11622, 'user': 6, 'text': 4584, 'url-shorten': 1354, 'user-mention': 1959, 'user-timeline': 1791, 'post-storage': 1024, 'nginx': 15166, 'unique-id': 15, 'social-graph': 1581}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1619, 'home-timeline': 2336, 'media': 6, 'compose-post': 10661, 'user': 6, 'text': 4455, 'url-shorten': 1382, 'user-mention': 2200, 'user-timeline': 1607, 'post-storage': 905, 'nginx': 15002}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 2925, 'home-timeline': 4025, 'media': 11, 'compose-post': 16077, 'user': 18, 'text': 6159, 'url-shorten': 2167, 'user-mention': 2990, 'user-timeline': 2911, 'post-storage': 1697, 'nginx': 21891}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1656, 'home-timeline': 2409, 'media': 8, 'compose-post': 10204, 'user': 7, 'text': 4021, 'url-shorten': 1393, 'user-mention': 1793, 'user-timeline': 1673, 'post-storage': 933, 'nginx': 14669}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1699, 'home-timeline': 2317, 'media': 7, 'compose-post': 10986, 'user': 9, 'text': 4428, 'url-shorten': 1511, 'user-mention': 2025, 'user-timeline': 1917, 'post-storage': 931, 'nginx': 14948}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 42, 'social-graph': 3266, 'home-timeline': 7102, 'media': 18, 'compose-post': 33303, 'user': 17, 'text': 9631, 'url-shorten': 2508, 'user-mention': 3013, 'user-timeline': 4134, 'post-storage': 2257, 'nginx': 37259}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1434, 'home-timeline': 1982, 'media': 7, 'compose-post': 8752, 'user': 6, 'text': 3587, 'url-shorten': 1214, 'user-mention': 1600, 'user-timeline': 1483, 'post-storage': 812, 'nginx': 11725}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 30, 'social-graph': 1665, 'home-timeline': 2335, 'media': 7, 'compose-post': 10688, 'user': 9, 'text': 4510, 'url-shorten': 1484, 'user-mention': 2086, 'user-timeline': 1854, 'post-storage': 982, 'nginx': 14051}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1791, 'home-timeline': 2472, 'media': 26, 'compose-post': 10610, 'user': 8, 'text': 4226, 'url-shorten': 1437, 'user-mention': 1905, 'user-timeline': 1790, 'post-storage': 1037, 'nginx': 14883}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1696, 'home-timeline': 2458, 'media': 7, 'compose-post': 9938, 'user': 7, 'text': 4068, 'url-shorten': 1420, 'user-mention': 1837, 'user-timeline': 1548, 'post-storage': 948, 'nginx': 14338}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1944, 'home-timeline': 3596, 'media': 9, 'compose-post': 11950, 'user': 6, 'text': 4472, 'url-shorten': 1432, 'user-mention': 2222, 'user-timeline': 1706, 'post-storage': 883, 'nginx': 16426}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4320, 'url-shorten': 1390, 'user-mention': 2012, 'user-timeline': 1718, 'post-storage': 952, 'nginx': 14269, 'unique-id': 18, 'social-graph': 1852, 'home-timeline': 2503, 'media': 7, 'compose-post': 10520}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1740, 'home-timeline': 2421, 'media': 8, 'compose-post': 10703, 'user': 10, 'text': 4330, 'url-shorten': 1308, 'user-mention': 2115, 'user-timeline': 1680, 'post-storage': 1021, 'nginx': 15072}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1901, 'home-timeline': 2525, 'media': 7, 'compose-post': 10661, 'user': 10, 'text': 4347, 'url-shorten': 1582, 'user-mention': 1997, 'user-timeline': 1903, 'post-storage': 1128, 'nginx': 14844}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1640, 'home-timeline': 2372, 'media': 9, 'compose-post': 10181, 'user': 6, 'text': 4229, 'url-shorten': 1397, 'user-mention': 1867, 'user-timeline': 1703, 'post-storage': 914, 'nginx': 14391}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1535, 'home-timeline': 3108, 'media': 11, 'compose-post': 10833, 'user': 25, 'text': 4312, 'url-shorten': 1378, 'user-mention': 1934, 'user-timeline': 1703, 'post-storage': 906, 'nginx': 14848}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2158, 'user-timeline': 1741, 'post-storage': 1092, 'nginx': 14419, 'unique-id': 14, 'social-graph': 1796, 'home-timeline': 2629, 'media': 7, 'compose-post': 10474, 'user': 6, 'text': 4192, 'url-shorten': 1324}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1610, 'home-timeline': 2202, 'media': 8, 'compose-post': 9687, 'user': 7, 'text': 3829, 'url-shorten': 1068, 'user-mention': 1767, 'user-timeline': 2066, 'post-storage': 1210, 'nginx': 13350}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1585, 'home-timeline': 3093, 'media': 7, 'compose-post': 11085, 'user': 9, 'text': 3806, 'url-shorten': 1413, 'user-mention': 1656, 'user-timeline': 1913, 'post-storage': 1177, 'nginx': 15019}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1710, 'home-timeline': 3260, 'media': 7, 'compose-post': 18642, 'user': 12, 'text': 6062, 'url-shorten': 1526, 'user-mention': 2038, 'user-timeline': 1725, 'post-storage': 982, 'nginx': 21055}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4232, 'url-shorten': 1386, 'user-mention': 1949, 'user-timeline': 1349, 'post-storage': 971, 'nginx': 15154, 'unique-id': 13, 'social-graph': 1356, 'home-timeline': 2063, 'media': 7, 'compose-post': 10398, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1552, 'home-timeline': 3143, 'media': 8, 'compose-post': 10892, 'user': 8, 'text': 3827, 'url-shorten': 1257, 'user-mention': 1675, 'user-timeline': 1491, 'post-storage': 913, 'nginx': 14924}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1331, 'user-mention': 1985, 'user-timeline': 1922, 'post-storage': 1051, 'nginx': 14033, 'unique-id': 14, 'social-graph': 1672, 'home-timeline': 2452, 'media': 6, 'compose-post': 10590, 'user': 6, 'text': 4182}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4330, 'url-shorten': 1354, 'user-mention': 2081, 'user-timeline': 1800, 'post-storage': 991, 'nginx': 15646, 'unique-id': 30, 'social-graph': 1875, 'home-timeline': 2527, 'media': 7, 'compose-post': 10768, 'user': 8}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1861, 'home-timeline': 3558, 'media': 7, 'compose-post': 11711, 'user': 7, 'text': 4201, 'url-shorten': 1296, 'user-mention': 2031, 'user-timeline': 1985, 'post-storage': 973, 'nginx': 16336}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1528, 'home-timeline': 2282, 'media': 7, 'compose-post': 10730, 'user': 8, 'text': 4586, 'url-shorten': 1499, 'user-mention': 2028, 'user-timeline': 1945, 'post-storage': 1091, 'nginx': 15508}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1614, 'home-timeline': 2254, 'media': 6, 'compose-post': 10344, 'user': 9, 'text': 4386, 'url-shorten': 1436, 'user-mention': 2127, 'user-timeline': 1882, 'post-storage': 966, 'nginx': 14056}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1573, 'home-timeline': 2195, 'media': 8, 'compose-post': 10342, 'user': 23, 'text': 4443, 'url-shorten': 1273, 'user-mention': 2142, 'user-timeline': 1799, 'post-storage': 1009, 'nginx': 14601}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 44, 'social-graph': 3064, 'home-timeline': 4252, 'media': 24, 'compose-post': 17881, 'user': 22, 'text': 6750, 'url-shorten': 2646, 'user-mention': 3392, 'user-timeline': 3599, 'post-storage': 2236, 'nginx': 25243}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1325, 'home-timeline': 1780, 'media': 9, 'compose-post': 8439, 'user': 9, 'text': 3545, 'url-shorten': 1194, 'user-mention': 1582, 'user-timeline': 1444, 'post-storage': 854, 'nginx': 11746}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4113, 'url-shorten': 1421, 'user-mention': 1869, 'user-timeline': 1873, 'post-storage': 916, 'nginx': 14217, 'unique-id': 17, 'social-graph': 1808, 'home-timeline': 2546, 'media': 7, 'compose-post': 10281, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1911, 'home-timeline': 2560, 'media': 11, 'compose-post': 11298, 'user': 11, 'text': 4427, 'url-shorten': 1415, 'user-mention': 2080, 'user-timeline': 2017, 'post-storage': 957, 'nginx': 15142}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1373, 'home-timeline': 3165, 'media': 8, 'compose-post': 17979, 'user': 11, 'text': 5810, 'url-shorten': 1286, 'user-mention': 1920, 'user-timeline': 1860, 'post-storage': 959, 'nginx': 20194}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1266, 'nginx': 14674, 'unique-id': 14, 'social-graph': 1590, 'home-timeline': 2293, 'media': 26, 'compose-post': 10821, 'user': 7, 'text': 4055, 'url-shorten': 1248, 'user-mention': 1834, 'user-timeline': 1541}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1302, 'home-timeline': 1877, 'media': 7, 'compose-post': 8835, 'user': 9, 'text': 3509, 'url-shorten': 1105, 'user-mention': 1651, 'user-timeline': 1436, 'post-storage': 817, 'nginx': 12302}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4126, 'url-shorten': 1233, 'user-mention': 1876, 'user-timeline': 1767, 'post-storage': 1174, 'nginx': 14178, 'unique-id': 13, 'social-graph': 1624, 'home-timeline': 2452, 'media': 9, 'compose-post': 10514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1486, 'home-timeline': 3316, 'media': 7, 'compose-post': 18347, 'user': 11, 'text': 6039, 'url-shorten': 1320, 'user-mention': 2073, 'user-timeline': 1751, 'post-storage': 965, 'nginx': 21418}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1679, 'home-timeline': 2384, 'media': 11, 'compose-post': 10485, 'user': 9, 'text': 4152, 'url-shorten': 1342, 'user-mention': 1990, 'user-timeline': 1753, 'post-storage': 964, 'nginx': 14945}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1575, 'home-timeline': 2296, 'media': 7, 'compose-post': 10560, 'user': 9, 'text': 4139, 'url-shorten': 1275, 'user-mention': 1963, 'user-timeline': 1757, 'post-storage': 1149, 'nginx': 13934}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1464, 'user-mention': 2069, 'user-timeline': 1976, 'post-storage': 1159, 'nginx': 15806, 'unique-id': 13, 'social-graph': 1904, 'home-timeline': 2480, 'media': 7, 'compose-post': 11379, 'user': 6, 'text': 4384}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1085, 'user-mention': 1650, 'user-timeline': 1464, 'post-storage': 842, 'nginx': 12847, 'unique-id': 21, 'social-graph': 1479, 'home-timeline': 1988, 'media': 7, 'compose-post': 8797, 'user': 10, 'text': 3434}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1236, 'home-timeline': 1800, 'media': 6, 'compose-post': 9259, 'user': 6, 'text': 3841, 'url-shorten': 1073, 'user-mention': 1704, 'user-timeline': 1389, 'post-storage': 700, 'nginx': 13316}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1620, 'home-timeline': 2295, 'media': 7, 'compose-post': 11968, 'user': 9, 'text': 4782, 'url-shorten': 1425, 'user-mention': 2047, 'user-timeline': 1695, 'post-storage': 1056, 'nginx': 16510}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1800, 'home-timeline': 2564, 'media': 6, 'compose-post': 10673, 'user': 6, 'text': 4063, 'url-shorten': 1256, 'user-mention': 1955, 'user-timeline': 1788, 'post-storage': 981, 'nginx': 14435}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1635, 'home-timeline': 2438, 'media': 6, 'compose-post': 10992, 'user': 7, 'text': 4357, 'url-shorten': 1226, 'user-mention': 2084, 'user-timeline': 1871, 'post-storage': 968, 'nginx': 14995}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4185, 'url-shorten': 1421, 'user-mention': 1906, 'user-timeline': 1669, 'post-storage': 978, 'nginx': 14067, 'unique-id': 18, 'social-graph': 1831, 'home-timeline': 2502, 'media': 8, 'compose-post': 10384, 'user': 7}
