{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1370, 'home-timeline': 3070, 'media': 10, 'compose-post': 16427, 'user': 10, 'text': 5234, 'url-shorten': 1374, 'user-mention': 1631, 'user-timeline': 1686, 'nginx': 19265, 'post-storage': 863}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 46, 'social-graph': 27653, 'home-timeline': 76504, 'media': 21, 'compose-post': 247282, 'user': 39, 'text': 100025, 'url-shorten': 17832, 'user-mention': 32598, 'user-timeline': 16717, 'nginx': 334506, 'post-storage': 22566}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1287, 'home-timeline': 1862, 'media': 7, 'compose-post': 8520, 'user': 10, 'text': 3299, 'url-shorten': 1130, 'user-mention': 1500, 'user-timeline': 1642, 'nginx': 11639, 'post-storage': 800}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1394, 'home-timeline': 3066, 'media': 10, 'compose-post': 10715, 'user': 10, 'text': 3790, 'url-shorten': 1161, 'user-mention': 1763, 'user-timeline': 1665, 'nginx': 14870, 'post-storage': 997}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 12824, 'post-storage': 973, 'unique-id': 19, 'social-graph': 1435, 'home-timeline': 2018, 'media': 7, 'compose-post': 9510, 'user': 9, 'text': 3859, 'url-shorten': 1403, 'user-mention': 1793, 'user-timeline': 1498}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1604, 'home-timeline': 2168, 'media': 10, 'compose-post': 9790, 'user': 7, 'text': 3998, 'url-shorten': 1184, 'user-mention': 1767, 'user-timeline': 1710, 'nginx': 14392, 'post-storage': 861}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 10176, 'user': 11, 'text': 3919, 'url-shorten': 1508, 'user-mention': 1651, 'user-timeline': 1668, 'nginx': 14608, 'post-storage': 1035, 'unique-id': 24, 'social-graph': 1367, 'home-timeline': 2743}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1471, 'home-timeline': 2263, 'media': 10, 'compose-post': 10769, 'user': 10, 'text': 4001, 'url-shorten': 1075, 'user-mention': 1724, 'user-timeline': 1768, 'nginx': 13789, 'post-storage': 895}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1514, 'home-timeline': 2124, 'media': 9, 'compose-post': 9735, 'user': 9, 'text': 3781, 'url-shorten': 1250, 'user-mention': 1725, 'user-timeline': 1778, 'nginx': 13676, 'post-storage': 921}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1587, 'home-timeline': 2156, 'media': 9, 'compose-post': 9592, 'user': 9, 'text': 4011, 'url-shorten': 1519, 'user-mention': 1800, 'user-timeline': 1481, 'nginx': 14056, 'post-storage': 1002}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1444, 'home-timeline': 2027, 'media': 8, 'compose-post': 9621, 'user': 10, 'text': 3820, 'url-shorten': 1259, 'user-mention': 1660, 'user-timeline': 1699, 'nginx': 12872, 'post-storage': 911}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3687, 'url-shorten': 1000, 'user-mention': 1752, 'user-timeline': 1538, 'nginx': 13224, 'post-storage': 761, 'unique-id': 20, 'social-graph': 1441, 'home-timeline': 2102, 'media': 10, 'compose-post': 9358, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1424, 'home-timeline': 2237, 'media': 10, 'compose-post': 9540, 'user': 12, 'text': 3626, 'url-shorten': 1149, 'user-mention': 1622, 'user-timeline': 1621, 'nginx': 12680, 'post-storage': 974}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1589, 'home-timeline': 2098, 'media': 9, 'compose-post': 9247, 'user': 6, 'text': 3618, 'url-shorten': 1208, 'user-mention': 1565, 'user-timeline': 1665, 'nginx': 12883, 'post-storage': 965}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1389, 'home-timeline': 3018, 'media': 9, 'compose-post': 16662, 'user': 10, 'text': 5247, 'url-shorten': 1301, 'user-mention': 1678, 'user-timeline': 1456, 'nginx': 18846, 'post-storage': 946}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1336, 'home-timeline': 1899, 'media': 7, 'compose-post': 8959, 'user': 11, 'text': 3515, 'url-shorten': 869, 'user-mention': 1707, 'user-timeline': 1485, 'nginx': 12359, 'post-storage': 918}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 8876, 'user': 10, 'text': 3690, 'url-shorten': 1175, 'user-mention': 1719, 'user-timeline': 1376, 'nginx': 12810, 'post-storage': 908, 'unique-id': 22, 'social-graph': 1328, 'home-timeline': 1789}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1461, 'home-timeline': 2050, 'media': 10, 'compose-post': 8998, 'user': 9, 'text': 3578, 'url-shorten': 1183, 'user-mention': 1705, 'user-timeline': 1557, 'nginx': 12382, 'post-storage': 905}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 8974, 'user': 8, 'text': 3731, 'url-shorten': 1443, 'user-mention': 1633, 'user-timeline': 1435, 'nginx': 13172, 'post-storage': 979, 'unique-id': 21, 'social-graph': 1397, 'home-timeline': 1995, 'media': 11}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3876, 'url-shorten': 1465, 'user-mention': 1628, 'user-timeline': 1672, 'nginx': 13594, 'post-storage': 936, 'unique-id': 21, 'social-graph': 1468, 'home-timeline': 2269, 'media': 8, 'compose-post': 9579, 'user': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1389, 'home-timeline': 1997, 'media': 10, 'compose-post': 8703, 'user': 10, 'text': 3438, 'url-shorten': 1298, 'user-mention': 1593, 'user-timeline': 1545, 'nginx': 11886, 'post-storage': 835}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1327, 'home-timeline': 1912, 'media': 6, 'compose-post': 9413, 'user': 9, 'text': 3769, 'url-shorten': 1239, 'user-mention': 1681, 'user-timeline': 1607, 'nginx': 13475, 'post-storage': 1008}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 12, 'compose-post': 9109, 'user': 9, 'text': 3673, 'url-shorten': 1277, 'user-mention': 1657, 'user-timeline': 1416, 'nginx': 13308, 'post-storage': 923, 'unique-id': 15, 'social-graph': 1399, 'home-timeline': 2029}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1686, 'home-timeline': 2457, 'media': 11, 'compose-post': 10446, 'user': 7, 'text': 3679, 'url-shorten': 1219, 'user-mention': 1549, 'user-timeline': 1575, 'nginx': 14195, 'post-storage': 939}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1492, 'home-timeline': 2150, 'media': 11, 'compose-post': 9862, 'user': 13, 'text': 3821, 'url-shorten': 1059, 'user-mention': 1843, 'user-timeline': 1845, 'nginx': 13820, 'post-storage': 837}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1401, 'home-timeline': 2753, 'media': 10, 'compose-post': 10116, 'user': 7, 'text': 3811, 'url-shorten': 1315, 'user-mention': 1708, 'user-timeline': 1604, 'nginx': 14814, 'post-storage': 936}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1322, 'home-timeline': 1948, 'media': 11, 'compose-post': 10231, 'user': 7, 'text': 4162, 'url-shorten': 1399, 'user-mention': 1855, 'user-timeline': 1718, 'nginx': 13845, 'post-storage': 998}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1291, 'home-timeline': 1772, 'media': 10, 'compose-post': 8691, 'user': 7, 'text': 3572, 'url-shorten': 1326, 'user-mention': 1556, 'user-timeline': 1574, 'nginx': 12245, 'post-storage': 947}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9993, 'user': 11, 'text': 3941, 'url-shorten': 1294, 'user-mention': 1740, 'user-timeline': 1691, 'nginx': 14619, 'post-storage': 957, 'unique-id': 55, 'social-graph': 1387, 'home-timeline': 2034, 'media': 33}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1572, 'home-timeline': 2384, 'media': 10, 'compose-post': 10312, 'user': 9, 'text': 3677, 'url-shorten': 1145, 'user-mention': 1701, 'user-timeline': 1867, 'nginx': 14140, 'post-storage': 952}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1302, 'home-timeline': 1869, 'media': 11, 'compose-post': 8933, 'user': 13, 'text': 3426, 'url-shorten': 1088, 'user-mention': 1699, 'user-timeline': 1685, 'nginx': 12966, 'post-storage': 915}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1456, 'home-timeline': 2271, 'media': 8, 'compose-post': 10172, 'user': 9, 'text': 3949, 'url-shorten': 1417, 'user-mention': 1749, 'user-timeline': 1560, 'nginx': 13193, 'post-storage': 1015}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1338, 'home-timeline': 1870, 'media': 7, 'compose-post': 8828, 'user': 10, 'text': 3483, 'url-shorten': 1258, 'user-mention': 1557, 'user-timeline': 1483, 'nginx': 12468, 'post-storage': 889}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 8, 'text': 4117, 'url-shorten': 1236, 'user-mention': 1708, 'user-timeline': 1622, 'nginx': 14518, 'post-storage': 906, 'unique-id': 20, 'social-graph': 1697, 'home-timeline': 2419, 'media': 10, 'compose-post': 10555}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1530, 'home-timeline': 3144, 'media': 10, 'compose-post': 16370, 'user': 9, 'text': 4951, 'url-shorten': 989, 'user-mention': 1633, 'user-timeline': 1422, 'nginx': 19589, 'post-storage': 888}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9778, 'user': 9, 'text': 3891, 'url-shorten': 1075, 'user-mention': 1823, 'user-timeline': 1834, 'nginx': 13675, 'post-storage': 909, 'unique-id': 19, 'social-graph': 1478, 'home-timeline': 2174, 'media': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1501, 'home-timeline': 2107, 'media': 10, 'compose-post': 10065, 'user': 11, 'text': 4047, 'url-shorten': 1408, 'user-mention': 1863, 'user-timeline': 1728, 'nginx': 13369, 'post-storage': 999}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1442, 'user-mention': 1728, 'user-timeline': 1625, 'nginx': 12231, 'post-storage': 894, 'unique-id': 20, 'social-graph': 1445, 'home-timeline': 1988, 'media': 9, 'compose-post': 9177, 'user': 31, 'text': 3947}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1278, 'home-timeline': 1995, 'media': 10, 'compose-post': 8748, 'user': 6, 'text': 3543, 'url-shorten': 1157, 'user-mention': 1557, 'user-timeline': 1388, 'nginx': 12665, 'post-storage': 829}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3868, 'url-shorten': 1411, 'user-mention': 1707, 'user-timeline': 1830, 'nginx': 14685, 'post-storage': 1080, 'unique-id': 18, 'social-graph': 1630, 'home-timeline': 2286, 'media': 9, 'compose-post': 10033, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 85, 'social-graph': 10764, 'home-timeline': 13471, 'media': 29, 'compose-post': 151479, 'user': 28, 'text': 79033, 'url-shorten': 19697, 'user-mention': 44747, 'user-timeline': 18006, 'nginx': 237156, 'post-storage': 8239}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1487, 'home-timeline': 2078, 'media': 10, 'compose-post': 9543, 'user': 10, 'text': 3655, 'url-shorten': 1107, 'user-mention': 1719, 'user-timeline': 1709, 'nginx': 13743, 'post-storage': 951}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1458, 'home-timeline': 2119, 'media': 8, 'compose-post': 10007, 'user': 12, 'text': 3805, 'url-shorten': 1158, 'user-mention': 1762, 'user-timeline': 1736, 'nginx': 15083, 'post-storage': 987}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1480, 'home-timeline': 2024, 'media': 11, 'compose-post': 9458, 'user': 14, 'text': 3699, 'url-shorten': 1336, 'user-mention': 1666, 'user-timeline': 1735, 'nginx': 12881, 'post-storage': 890}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1388, 'home-timeline': 2012, 'media': 14, 'compose-post': 10297, 'user': 11, 'text': 4219, 'url-shorten': 1335, 'user-mention': 2023, 'user-timeline': 1885, 'nginx': 15002, 'post-storage': 1081}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1446, 'home-timeline': 3157, 'media': 11, 'compose-post': 16992, 'user': 9, 'text': 5199, 'url-shorten': 1459, 'user-mention': 1534, 'user-timeline': 1701, 'nginx': 19623, 'post-storage': 1027}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1643, 'home-timeline': 2305, 'media': 10, 'compose-post': 9679, 'user': 10, 'text': 3688, 'url-shorten': 1101, 'user-mention': 1692, 'user-timeline': 1764, 'nginx': 13125, 'post-storage': 865}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1618, 'home-timeline': 2231, 'media': 11, 'compose-post': 9591, 'user': 10, 'text': 3630, 'url-shorten': 1067, 'user-mention': 1711, 'user-timeline': 1631, 'nginx': 13871, 'post-storage': 1050}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1494, 'home-timeline': 2061, 'media': 7, 'compose-post': 9574, 'user': 12, 'text': 3894, 'url-shorten': 1540, 'user-mention': 1494, 'user-timeline': 1537, 'nginx': 13187, 'post-storage': 975}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1405, 'home-timeline': 2797, 'media': 11, 'compose-post': 9513, 'user': 12, 'text': 3509, 'url-shorten': 1314, 'user-mention': 1600, 'user-timeline': 1442, 'nginx': 13654, 'post-storage': 839}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1475, 'home-timeline': 2068, 'media': 11, 'compose-post': 8836, 'user': 10, 'text': 3492, 'url-shorten': 1144, 'user-mention': 1592, 'user-timeline': 1454, 'nginx': 12145, 'post-storage': 952}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1561, 'home-timeline': 2202, 'media': 11, 'compose-post': 9494, 'user': 9, 'text': 3729, 'url-shorten': 1509, 'user-mention': 1593, 'user-timeline': 1614, 'nginx': 13467, 'post-storage': 932}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1424, 'home-timeline': 1998, 'media': 7, 'compose-post': 9615, 'user': 10, 'text': 3665, 'url-shorten': 1250, 'user-mention': 1643, 'user-timeline': 1719, 'nginx': 13788, 'post-storage': 915}
