{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1771, 'home-timeline': 2392, 'media': 9, 'compose-post': 9501, 'user': 6, 'text': 3674, 'url-shorten': 1324, 'user-mention': 1502, 'user-timeline': 1619, 'post-storage': 1070, 'nginx': 13704}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9832, 'user': 9, 'text': 4092, 'url-shorten': 1432, 'user-mention': 1895, 'user-timeline': 1648, 'post-storage': 969, 'nginx': 14299, 'unique-id': 13, 'social-graph': 1629, 'home-timeline': 2278}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1335, 'home-timeline': 1837, 'media': 9, 'compose-post': 8766, 'user': 9, 'text': 3245, 'url-shorten': 1079, 'user-mention': 1539, 'user-timeline': 1475, 'post-storage': 905, 'nginx': 11680}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 3307, 'url-shorten': 937, 'user-mention': 1546, 'user-timeline': 1425, 'post-storage': 803, 'nginx': 12395, 'unique-id': 13, 'social-graph': 1409, 'home-timeline': 1867, 'media': 8, 'compose-post': 8562}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1428, 'home-timeline': 2162, 'media': 10, 'compose-post': 9431, 'user': 9, 'text': 3533, 'url-shorten': 1071, 'user-mention': 1551, 'user-timeline': 1427, 'post-storage': 826, 'nginx': 13538}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1250, 'home-timeline': 1920, 'media': 6, 'compose-post': 9299, 'user': 7, 'text': 3787, 'url-shorten': 1291, 'user-mention': 1756, 'user-timeline': 1688, 'post-storage': 890, 'nginx': 13021}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1202, 'home-timeline': 1721, 'media': 9, 'compose-post': 8094, 'user': 6, 'text': 3231, 'url-shorten': 1155, 'user-mention': 1446, 'user-timeline': 1392, 'post-storage': 785, 'nginx': 11197}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1328, 'home-timeline': 1752, 'media': 10, 'compose-post': 8638, 'user': 6, 'text': 3438, 'url-shorten': 1125, 'user-mention': 1524, 'user-timeline': 1538, 'post-storage': 788, 'nginx': 12627}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1418, 'home-timeline': 1872, 'media': 7, 'compose-post': 9428, 'user': 10, 'text': 4040, 'url-shorten': 1215, 'user-mention': 1850, 'user-timeline': 1659, 'post-storage': 886, 'nginx': 12802}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1452, 'home-timeline': 2096, 'media': 7, 'compose-post': 9426, 'user': 9, 'text': 3724, 'url-shorten': 1137, 'user-mention': 1520, 'user-timeline': 1389, 'post-storage': 766, 'nginx': 12799}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3448, 'url-shorten': 1037, 'user-mention': 1606, 'user-timeline': 1372, 'post-storage': 782, 'nginx': 12898, 'unique-id': 18, 'social-graph': 1218, 'home-timeline': 2426, 'media': 9, 'compose-post': 9118}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 25, 'social-graph': 1479, 'home-timeline': 3005, 'media': 12, 'compose-post': 16659, 'user': 9, 'text': 6037, 'url-shorten': 1660, 'user-mention': 1734, 'user-timeline': 1796, 'post-storage': 897, 'nginx': 19595}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1776, 'user-timeline': 1594, 'post-storage': 808, 'nginx': 13458, 'unique-id': 16, 'social-graph': 1774, 'home-timeline': 2412, 'media': 10, 'compose-post': 9685, 'user': 11, 'text': 3784, 'url-shorten': 1282}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3523, 'url-shorten': 1224, 'user-mention': 1645, 'user-timeline': 1382, 'post-storage': 936, 'nginx': 11931, 'unique-id': 13, 'social-graph': 1404, 'home-timeline': 1983, 'media': 11, 'compose-post': 8620, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1331, 'home-timeline': 1790, 'media': 10, 'compose-post': 8658, 'user': 8, 'text': 3628, 'url-shorten': 1253, 'user-mention': 1665, 'user-timeline': 1455, 'post-storage': 834, 'nginx': 12516}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1295, 'home-timeline': 1833, 'media': 7, 'compose-post': 30143, 'user': 8, 'text': 3400, 'url-shorten': 1284, 'user-mention': 1511, 'user-timeline': 1455, 'post-storage': 22664, 'nginx': 43535}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4061, 'url-shorten': 1267, 'user-mention': 1940, 'user-timeline': 1371, 'post-storage': 916, 'nginx': 14741, 'unique-id': 17, 'social-graph': 1412, 'home-timeline': 2283, 'media': 10, 'compose-post': 10324, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1748, 'home-timeline': 2377, 'media': 9, 'compose-post': 10907, 'user': 6, 'text': 4444, 'url-shorten': 1470, 'user-mention': 1987, 'user-timeline': 1838, 'post-storage': 949, 'nginx': 15394}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3603, 'url-shorten': 1000, 'user-mention': 1607, 'user-timeline': 1347, 'post-storage': 851, 'nginx': 13494, 'unique-id': 13, 'social-graph': 1443, 'home-timeline': 2183, 'media': 9, 'compose-post': 9839, 'user': 6}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1434, 'user-mention': 2048, 'user-timeline': 1700, 'post-storage': 934, 'nginx': 13920, 'unique-id': 19, 'social-graph': 1580, 'home-timeline': 2151, 'media': 8, 'compose-post': 9888, 'user': 11, 'text': 4107}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1641, 'home-timeline': 2359, 'media': 9, 'compose-post': 10786, 'user': 9, 'text': 4427, 'url-shorten': 1643, 'user-mention': 1924, 'user-timeline': 2085, 'post-storage': 1082, 'nginx': 14960}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1464, 'home-timeline': 2054, 'media': 6, 'compose-post': 9765, 'user': 11, 'text': 4429, 'url-shorten': 1309, 'user-mention': 2082, 'user-timeline': 1639, 'post-storage': 911, 'nginx': 13716}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1184, 'home-timeline': 1678, 'media': 9, 'compose-post': 8403, 'user': 8, 'text': 3259, 'url-shorten': 1067, 'user-mention': 1593, 'user-timeline': 1392, 'post-storage': 821, 'nginx': 12091}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1242, 'home-timeline': 1681, 'media': 10, 'compose-post': 8888, 'user': 11, 'text': 4172, 'url-shorten': 1461, 'user-mention': 1847, 'user-timeline': 1442, 'post-storage': 856, 'nginx': 12678}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1670, 'home-timeline': 2251, 'media': 6, 'compose-post': 9944, 'user': 6, 'text': 4112, 'url-shorten': 1351, 'user-mention': 1899, 'user-timeline': 1684, 'post-storage': 899, 'nginx': 14350}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2062, 'user-timeline': 1600, 'post-storage': 890, 'nginx': 14212, 'unique-id': 18, 'social-graph': 1374, 'home-timeline': 1936, 'media': 9, 'compose-post': 9899, 'user': 12, 'text': 4546, 'url-shorten': 1584}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4278, 'url-shorten': 1327, 'user-mention': 1981, 'user-timeline': 1568, 'post-storage': 870, 'nginx': 13986, 'unique-id': 17, 'social-graph': 1303, 'home-timeline': 1867, 'media': 7, 'compose-post': 9319}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1747, 'user-timeline': 1561, 'post-storage': 916, 'nginx': 14866, 'unique-id': 13, 'social-graph': 1515, 'home-timeline': 2067, 'media': 6, 'compose-post': 9888, 'user': 9, 'text': 3763, 'url-shorten': 1294}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1358, 'home-timeline': 1901, 'media': 7, 'compose-post': 10107, 'user': 9, 'text': 4395, 'url-shorten': 1514, 'user-mention': 1891, 'user-timeline': 1812, 'post-storage': 1030, 'nginx': 14904}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9085, 'user': 6, 'text': 3780, 'url-shorten': 1283, 'user-mention': 1775, 'user-timeline': 1345, 'post-storage': 838, 'nginx': 13610, 'unique-id': 14, 'social-graph': 1224, 'home-timeline': 1828}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1358, 'home-timeline': 3000, 'media': 6, 'compose-post': 10378, 'user': 6, 'text': 3759, 'url-shorten': 1216, 'user-mention': 1679, 'user-timeline': 1579, 'post-storage': 887, 'nginx': 14698}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2886, 'media': 10, 'compose-post': 10046, 'user': 8, 'text': 4021, 'url-shorten': 1528, 'user-mention': 1927, 'user-timeline': 1570, 'post-storage': 807, 'nginx': 14073, 'unique-id': 13, 'social-graph': 1371}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1406, 'home-timeline': 2021, 'media': 7, 'compose-post': 9689, 'user': 7, 'text': 4108, 'url-shorten': 1210, 'user-mention': 1960, 'user-timeline': 1641, 'post-storage': 1000, 'nginx': 13822}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1267, 'home-timeline': 1795, 'media': 7, 'compose-post': 8364, 'user': 10, 'text': 3766, 'url-shorten': 1237, 'user-mention': 1710, 'user-timeline': 1239, 'post-storage': 818, 'nginx': 11934}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1412, 'home-timeline': 1908, 'media': 7, 'compose-post': 9649, 'user': 10, 'text': 3857, 'url-shorten': 1211, 'user-mention': 1759, 'user-timeline': 1566, 'post-storage': 1037, 'nginx': 13628}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1322, 'home-timeline': 1840, 'media': 9, 'compose-post': 8583, 'user': 23, 'text': 3386, 'url-shorten': 982, 'user-mention': 1563, 'user-timeline': 1511, 'post-storage': 935, 'nginx': 11745}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1343, 'home-timeline': 1893, 'media': 8, 'compose-post': 9282, 'user': 6, 'text': 3795, 'url-shorten': 1285, 'user-mention': 1793, 'user-timeline': 1544, 'post-storage': 712, 'nginx': 13427}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1585, 'home-timeline': 2292, 'media': 7, 'compose-post': 10584, 'user': 8, 'text': 4499, 'url-shorten': 1489, 'user-mention': 2086, 'user-timeline': 1748, 'post-storage': 908, 'nginx': 14993}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1459, 'home-timeline': 2028, 'media': 8, 'compose-post': 9688, 'user': 9, 'text': 4022, 'url-shorten': 1378, 'user-mention': 1770, 'user-timeline': 1552, 'post-storage': 816, 'nginx': 13307}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1447, 'home-timeline': 1965, 'media': 7, 'compose-post': 8748, 'user': 10, 'text': 3556, 'url-shorten': 1191, 'user-mention': 1635, 'user-timeline': 1713, 'post-storage': 835, 'nginx': 13205}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1336, 'home-timeline': 1854, 'media': 10, 'compose-post': 9534, 'user': 9, 'text': 3858, 'url-shorten': 1370, 'user-mention': 1838, 'user-timeline': 1773, 'post-storage': 809, 'nginx': 14294}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1523, 'home-timeline': 2079, 'media': 11, 'compose-post': 9207, 'user': 9, 'text': 3455, 'url-shorten': 1250, 'user-mention': 1552, 'user-timeline': 1460, 'post-storage': 824, 'nginx': 13271}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1454, 'home-timeline': 2194, 'media': 10, 'compose-post': 9087, 'user': 10, 'text': 3171, 'url-shorten': 956, 'user-mention': 1354, 'user-timeline': 1596, 'post-storage': 925, 'nginx': 12156}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1425, 'home-timeline': 2046, 'media': 10, 'compose-post': 8954, 'user': 10, 'text': 3485, 'url-shorten': 1188, 'user-mention': 1624, 'user-timeline': 1510, 'post-storage': 884, 'nginx': 12250}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1387, 'home-timeline': 3079, 'media': 9, 'compose-post': 10832, 'user': 9, 'text': 4212, 'url-shorten': 1404, 'user-mention': 1915, 'user-timeline': 1516, 'post-storage': 862, 'nginx': 15459}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10578, 'user': 7, 'text': 3979, 'url-shorten': 1140, 'user-mention': 1918, 'user-timeline': 1577, 'post-storage': 1025, 'nginx': 15299, 'unique-id': 16, 'social-graph': 1461, 'home-timeline': 3020}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 827, 'nginx': 12419, 'unique-id': 21, 'social-graph': 1247, 'home-timeline': 1678, 'media': 9, 'compose-post': 8749, 'user': 11, 'text': 3741, 'url-shorten': 1244, 'user-mention': 1591, 'user-timeline': 1482}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1316, 'home-timeline': 1908, 'media': 6, 'compose-post': 9632, 'user': 8, 'text': 4296, 'url-shorten': 1365, 'user-mention': 1877, 'user-timeline': 1393, 'post-storage': 890, 'nginx': 13518}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1341, 'home-timeline': 1766, 'media': 10, 'compose-post': 8045, 'user': 8, 'text': 3289, 'url-shorten': 1012, 'user-mention': 1616, 'user-timeline': 1256, 'post-storage': 880, 'nginx': 11829}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1471, 'home-timeline': 2017, 'media': 11, 'compose-post': 9673, 'user': 7, 'text': 3981, 'url-shorten': 1435, 'user-mention': 1713, 'user-timeline': 1755, 'post-storage': 783, 'nginx': 14018}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1352, 'home-timeline': 2889, 'media': 10, 'compose-post': 15673, 'user': 10, 'text': 4811, 'url-shorten': 1036, 'user-mention': 1598, 'user-timeline': 1528, 'post-storage': 823, 'nginx': 18396}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1223, 'home-timeline': 1746, 'media': 10, 'compose-post': 9150, 'user': 9, 'text': 3792, 'url-shorten': 1155, 'user-mention': 1682, 'user-timeline': 1663, 'post-storage': 925, 'nginx': 12928}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1305, 'home-timeline': 1878, 'media': 9, 'compose-post': 8910, 'user': 8, 'text': 3588, 'url-shorten': 1027, 'user-mention': 1671, 'user-timeline': 1254, 'post-storage': 897, 'nginx': 12884}
