{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1464, 'home-timeline': 2186, 'media': 6, 'compose-post': 10120, 'user': 6, 'text': 4472, 'url-shorten': 1390, 'user-mention': 2180, 'user-timeline': 1493, 'post-storage': 932, 'nginx': 14893}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1542, 'user-mention': 1845, 'user-timeline': 1800, 'post-storage': 789, 'nginx': 15136, 'unique-id': 14, 'social-graph': 1557, 'home-timeline': 2089, 'media': 7, 'compose-post': 9804, 'user': 9, 'text': 4062}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 9941, 'user': 28, 'text': 4550, 'url-shorten': 1320, 'user-mention': 2163, 'user-timeline': 1481, 'post-storage': 764, 'nginx': 13727, 'unique-id': 19, 'social-graph': 1327, 'home-timeline': 1945}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1278, 'home-timeline': 1822, 'media': 7, 'compose-post': 8330, 'user': 8, 'text': 3311, 'url-shorten': 1225, 'user-mention': 1471, 'user-timeline': 1357, 'post-storage': 802, 'nginx': 11749}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3851, 'url-shorten': 1229, 'user-mention': 2015, 'user-timeline': 1932, 'post-storage': 1034, 'nginx': 14141, 'unique-id': 21, 'social-graph': 1736, 'home-timeline': 2287, 'media': 7, 'compose-post': 10241}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1215, 'home-timeline': 1737, 'media': 9, 'compose-post': 8911, 'user': 6, 'text': 3836, 'url-shorten': 1288, 'user-mention': 1715, 'user-timeline': 1589, 'post-storage': 812, 'nginx': 12991}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1472, 'home-timeline': 2144, 'media': 9, 'compose-post': 9075, 'user': 7, 'text': 3520, 'url-shorten': 1083, 'user-mention': 1658, 'user-timeline': 1722, 'post-storage': 725, 'nginx': 12297}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1312, 'home-timeline': 1876, 'media': 7, 'compose-post': 9282, 'user': 8, 'text': 3995, 'url-shorten': 1289, 'user-mention': 1756, 'user-timeline': 1432, 'post-storage': 753, 'nginx': 13388}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1544, 'home-timeline': 3289, 'media': 9, 'compose-post': 17913, 'user': 24, 'text': 5869, 'url-shorten': 1406, 'user-mention': 1878, 'user-timeline': 1753, 'post-storage': 942, 'nginx': 21481}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9533, 'user': 8, 'text': 3984, 'url-shorten': 1264, 'user-mention': 1921, 'user-timeline': 1391, 'post-storage': 792, 'nginx': 14201, 'unique-id': 15, 'social-graph': 1391, 'home-timeline': 2038}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1563, 'home-timeline': 2260, 'media': 7, 'compose-post': 9711, 'user': 6, 'text': 4069, 'url-shorten': 1359, 'user-mention': 1839, 'user-timeline': 1491, 'post-storage': 1036, 'nginx': 14053}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1564, 'user-timeline': 1348, 'post-storage': 784, 'nginx': 12799, 'unique-id': 20, 'social-graph': 1258, 'home-timeline': 1825, 'media': 7, 'compose-post': 8262, 'user': 10, 'text': 3358, 'url-shorten': 1022}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1433, 'home-timeline': 1981, 'media': 8, 'compose-post': 8969, 'user': 9, 'text': 3525, 'url-shorten': 1187, 'user-mention': 1587, 'user-timeline': 1522, 'post-storage': 792, 'nginx': 12448}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1674, 'home-timeline': 2448, 'media': 9, 'compose-post': 9411, 'user': 6, 'text': 3409, 'url-shorten': 1193, 'user-mention': 1462, 'user-timeline': 1633, 'post-storage': 882, 'nginx': 13395}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1504, 'home-timeline': 2808, 'media': 7, 'compose-post': 10003, 'user': 7, 'text': 3796, 'url-shorten': 1285, 'user-mention': 1645, 'user-timeline': 1455, 'post-storage': 863, 'nginx': 14877}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1381, 'home-timeline': 1971, 'media': 7, 'compose-post': 9721, 'user': 10, 'text': 4025, 'url-shorten': 1272, 'user-mention': 1829, 'user-timeline': 1580, 'post-storage': 815, 'nginx': 13690}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 10056, 'user': 9, 'text': 4210, 'url-shorten': 1192, 'user-mention': 2113, 'user-timeline': 1568, 'post-storage': 886, 'nginx': 13974, 'unique-id': 14, 'social-graph': 1593, 'home-timeline': 2380}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1283, 'home-timeline': 1857, 'media': 10, 'compose-post': 9746, 'user': 8, 'text': 4173, 'url-shorten': 1442, 'user-mention': 1805, 'user-timeline': 1568, 'post-storage': 789, 'nginx': 13598}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1667, 'home-timeline': 3104, 'media': 7, 'compose-post': 16177, 'user': 8, 'text': 5047, 'url-shorten': 1122, 'user-mention': 1585, 'user-timeline': 1644, 'post-storage': 993, 'nginx': 18998}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4318, 'url-shorten': 1369, 'user-mention': 1751, 'user-timeline': 1512, 'post-storage': 801, 'nginx': 14609, 'unique-id': 19, 'social-graph': 1521, 'home-timeline': 2344, 'media': 6, 'compose-post': 10510, 'user': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1398, 'home-timeline': 2048, 'media': 7, 'compose-post': 8970, 'user': 6, 'text': 3387, 'url-shorten': 1335, 'user-mention': 1397, 'user-timeline': 1429, 'post-storage': 990, 'nginx': 12046}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1457, 'home-timeline': 1992, 'media': 8, 'compose-post': 9126, 'user': 6, 'text': 3929, 'url-shorten': 1164, 'user-mention': 1759, 'user-timeline': 1459, 'post-storage': 827, 'nginx': 14126}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1651, 'home-timeline': 2288, 'media': 7, 'compose-post': 10301, 'user': 11, 'text': 4265, 'url-shorten': 1451, 'user-mention': 1906, 'user-timeline': 1823, 'post-storage': 1178, 'nginx': 13965}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 8390, 'user': 8, 'text': 3395, 'url-shorten': 1072, 'user-mention': 1572, 'user-timeline': 1251, 'post-storage': 870, 'nginx': 12195, 'unique-id': 14, 'social-graph': 1326, 'home-timeline': 1920}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1505, 'home-timeline': 2061, 'media': 10, 'compose-post': 8998, 'user': 10, 'text': 3654, 'url-shorten': 1227, 'user-mention': 1596, 'user-timeline': 1468, 'post-storage': 848, 'nginx': 13229}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1408, 'home-timeline': 2035, 'media': 7, 'compose-post': 9073, 'user': 10, 'text': 3631, 'url-shorten': 1273, 'user-mention': 1679, 'user-timeline': 1493, 'post-storage': 817, 'nginx': 13171}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 866, 'nginx': 13162, 'unique-id': 14, 'social-graph': 1503, 'home-timeline': 1994, 'media': 8, 'compose-post': 8961, 'user': 30, 'text': 3468, 'url-shorten': 1057, 'user-mention': 1498, 'user-timeline': 1352}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1319, 'home-timeline': 1894, 'media': 8, 'compose-post': 8616, 'user': 6, 'text': 3341, 'url-shorten': 1087, 'user-mention': 1563, 'user-timeline': 1559, 'post-storage': 830, 'nginx': 11855}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 3535, 'user-mention': 4721, 'user-timeline': 7661, 'post-storage': 3265, 'nginx': 37105, 'unique-id': 48, 'social-graph': 5568, 'home-timeline': 7268, 'media': 22, 'compose-post': 28815, 'user': 32, 'text': 9598}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1476, 'home-timeline': 1944, 'media': 10, 'compose-post': 8519, 'user': 9, 'text': 3420, 'url-shorten': 1047, 'user-mention': 1582, 'user-timeline': 1668, 'post-storage': 766, 'nginx': 13579}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1417, 'home-timeline': 2019, 'media': 7, 'compose-post': 9820, 'user': 8, 'text': 4141, 'url-shorten': 1408, 'user-mention': 1862, 'user-timeline': 1563, 'post-storage': 986, 'nginx': 13942}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1281, 'home-timeline': 1730, 'media': 9, 'compose-post': 9835, 'user': 6, 'text': 4393, 'url-shorten': 1421, 'user-mention': 1874, 'user-timeline': 1622, 'post-storage': 1041, 'nginx': 14204}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1304, 'home-timeline': 2782, 'media': 10, 'compose-post': 15352, 'user': 7, 'text': 4639, 'url-shorten': 1215, 'user-mention': 1528, 'user-timeline': 1493, 'post-storage': 871, 'nginx': 17792}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1643, 'home-timeline': 2355, 'media': 6, 'compose-post': 10526, 'user': 6, 'text': 4372, 'url-shorten': 1411, 'user-mention': 1847, 'user-timeline': 1438, 'post-storage': 788, 'nginx': 15610}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 35, 'social-graph': 1691, 'home-timeline': 2329, 'media': 7, 'compose-post': 10311, 'user': 7, 'text': 4074, 'url-shorten': 1305, 'user-mention': 1958, 'user-timeline': 1791, 'post-storage': 1156, 'nginx': 14488}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1315, 'home-timeline': 1982, 'media': 7, 'compose-post': 8930, 'user': 10, 'text': 3555, 'url-shorten': 1161, 'user-mention': 1565, 'user-timeline': 1581, 'post-storage': 923, 'nginx': 12166}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 66, 'social-graph': 6522, 'home-timeline': 8147, 'media': 21, 'compose-post': 29587, 'user': 30, 'text': 11233, 'url-shorten': 4892, 'user-mention': 5704, 'user-timeline': 5620, 'post-storage': 3935, 'nginx': 40182}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1459, 'home-timeline': 2159, 'media': 9, 'compose-post': 10741, 'user': 9, 'text': 4268, 'url-shorten': 1311, 'user-mention': 1931, 'user-timeline': 1833, 'post-storage': 916, 'nginx': 15029}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1483, 'home-timeline': 2128, 'media': 9, 'compose-post': 9238, 'user': 7, 'text': 3881, 'url-shorten': 1288, 'user-mention': 1698, 'user-timeline': 1680, 'post-storage': 837, 'nginx': 13030}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1576, 'home-timeline': 2215, 'media': 7, 'compose-post': 9859, 'user': 9, 'text': 3869, 'url-shorten': 1368, 'user-mention': 1854, 'user-timeline': 1848, 'post-storage': 783, 'nginx': 13911}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1455, 'home-timeline': 1983, 'media': 8, 'compose-post': 9578, 'user': 10, 'text': 4155, 'url-shorten': 1383, 'user-mention': 1896, 'user-timeline': 1592, 'post-storage': 864, 'nginx': 13241}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 51, 'social-graph': 1339, 'home-timeline': 1951, 'media': 9, 'compose-post': 9958, 'user': 9, 'text': 4211, 'url-shorten': 1436, 'user-mention': 1883, 'user-timeline': 1757, 'post-storage': 806, 'nginx': 13157}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1997, 'home-timeline': 2762, 'media': 14, 'compose-post': 12238, 'user': 11, 'text': 5214, 'url-shorten': 1909, 'user-mention': 2387, 'user-timeline': 2370, 'post-storage': 1311, 'nginx': 17244}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1259, 'home-timeline': 1739, 'media': 6, 'compose-post': 8401, 'user': 9, 'text': 3395, 'url-shorten': 1020, 'user-mention': 1537, 'user-timeline': 1381, 'post-storage': 774, 'nginx': 12346}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 51, 'social-graph': 4590, 'home-timeline': 6411, 'media': 23, 'compose-post': 23983, 'user': 25, 'text': 9011, 'url-shorten': 4148, 'user-mention': 3793, 'user-timeline': 4980, 'post-storage': 3212, 'nginx': 32666}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1633, 'home-timeline': 2153, 'media': 8, 'compose-post': 9536, 'user': 6, 'text': 4299, 'url-shorten': 1510, 'user-mention': 2041, 'user-timeline': 1443, 'post-storage': 799, 'nginx': 14057}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1359, 'home-timeline': 1932, 'media': 9, 'compose-post': 8556, 'user': 8, 'text': 3360, 'url-shorten': 1056, 'user-mention': 1550, 'user-timeline': 1339, 'post-storage': 822, 'nginx': 12120}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1525, 'home-timeline': 2029, 'media': 8, 'compose-post': 8728, 'user': 6, 'text': 3460, 'url-shorten': 1043, 'user-mention': 1664, 'user-timeline': 1467, 'post-storage': 846, 'nginx': 12045}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1477, 'home-timeline': 2147, 'media': 7, 'compose-post': 9091, 'user': 9, 'text': 3804, 'url-shorten': 1445, 'user-mention': 1761, 'user-timeline': 1556, 'post-storage': 683, 'nginx': 13784}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 59, 'social-graph': 4089, 'home-timeline': 5747, 'media': 30, 'compose-post': 26327, 'user': 25, 'text': 11240, 'url-shorten': 4677, 'user-mention': 5154, 'user-timeline': 5375, 'post-storage': 2701, 'nginx': 36818}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1347, 'home-timeline': 2092, 'media': 6, 'compose-post': 9710, 'user': 11, 'text': 3671, 'url-shorten': 1081, 'user-mention': 1557, 'user-timeline': 1648, 'post-storage': 832, 'nginx': 12910}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3573, 'url-shorten': 1101, 'user-mention': 1671, 'user-timeline': 1700, 'post-storage': 767, 'nginx': 12644, 'unique-id': 20, 'social-graph': 1309, 'home-timeline': 1780, 'media': 6, 'compose-post': 8807}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1409, 'home-timeline': 3327, 'media': 6, 'compose-post': 18687, 'user': 9, 'text': 6481, 'url-shorten': 1320, 'user-mention': 1789, 'user-timeline': 1797, 'post-storage': 1076, 'nginx': 21729}
