{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1291, 'home-timeline': 1875, 'media': 7, 'compose-post': 8443, 'user': 7, 'text': 3446, 'url-shorten': 1125, 'user-mention': 1637, 'user-timeline': 1490, 'post-storage': 757, 'nginx': 12368}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1463, 'home-timeline': 2039, 'media': 7, 'compose-post': 10176, 'user': 9, 'text': 4150, 'url-shorten': 1319, 'user-mention': 1918, 'user-timeline': 1936, 'post-storage': 1072, 'nginx': 14703}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1506, 'home-timeline': 2130, 'media': 9, 'compose-post': 9750, 'user': 31, 'text': 4227, 'url-shorten': 1337, 'user-mention': 2054, 'user-timeline': 1608, 'post-storage': 1033, 'nginx': 14005}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1382, 'user-mention': 1774, 'user-timeline': 1839, 'post-storage': 885, 'nginx': 14384, 'unique-id': 18, 'social-graph': 1766, 'home-timeline': 2379, 'media': 7, 'compose-post': 10471, 'user': 6, 'text': 4254}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1703, 'home-timeline': 3427, 'media': 7, 'compose-post': 10833, 'user': 6, 'text': 3882, 'url-shorten': 1311, 'user-mention': 1840, 'user-timeline': 1700, 'post-storage': 898, 'nginx': 15739}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 72, 'social-graph': 7453, 'home-timeline': 11335, 'media': 33, 'compose-post': 40257, 'user': 27, 'text': 14163, 'url-shorten': 6934, 'user-mention': 6497, 'user-timeline': 9554, 'post-storage': 4723, 'nginx': 51961}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 37, 'compose-post': 29708, 'user': 40, 'text': 11705, 'url-shorten': 5265, 'user-mention': 5382, 'user-timeline': 7396, 'post-storage': 3750, 'nginx': 41334, 'unique-id': 62, 'social-graph': 4928, 'home-timeline': 6771}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1632, 'home-timeline': 3342, 'media': 8, 'compose-post': 11862, 'user': 7, 'text': 4639, 'url-shorten': 1445, 'user-mention': 2090, 'user-timeline': 1662, 'post-storage': 796, 'nginx': 17079}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1360, 'home-timeline': 2030, 'media': 8, 'compose-post': 9575, 'user': 25, 'text': 3777, 'url-shorten': 1253, 'user-mention': 1562, 'user-timeline': 1520, 'post-storage': 856, 'nginx': 12844}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3923, 'url-shorten': 1158, 'user-mention': 1853, 'user-timeline': 1577, 'post-storage': 867, 'nginx': 13828, 'unique-id': 19, 'social-graph': 1749, 'home-timeline': 2335, 'media': 7, 'compose-post': 9765, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 37, 'social-graph': 1621, 'home-timeline': 2255, 'media': 27, 'compose-post': 10818, 'user': 9, 'text': 4582, 'url-shorten': 1513, 'user-mention': 2097, 'user-timeline': 1723, 'post-storage': 865, 'nginx': 15855}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1489, 'home-timeline': 3279, 'media': 9, 'compose-post': 18105, 'user': 9, 'text': 6058, 'url-shorten': 1457, 'user-mention': 1906, 'user-timeline': 1720, 'post-storage': 1085, 'nginx': 20827}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1380, 'user-mention': 1900, 'user-timeline': 1599, 'post-storage': 982, 'nginx': 14148, 'unique-id': 21, 'social-graph': 1433, 'home-timeline': 2056, 'media': 9, 'compose-post': 9675, 'user': 7, 'text': 4079}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1533, 'home-timeline': 2162, 'media': 7, 'compose-post': 10461, 'user': 27, 'text': 4471, 'url-shorten': 1500, 'user-mention': 2082, 'user-timeline': 1722, 'post-storage': 1049, 'nginx': 14194}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 29, 'social-graph': 1549, 'home-timeline': 3953, 'media': 15, 'compose-post': 20028, 'user': 16, 'text': 5772, 'url-shorten': 1381, 'user-mention': 1638, 'user-timeline': 1832, 'post-storage': 1142, 'nginx': 23416}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1545, 'home-timeline': 2260, 'media': 9, 'compose-post': 10532, 'user': 21, 'text': 4430, 'url-shorten': 1283, 'user-mention': 2111, 'user-timeline': 1748, 'post-storage': 1108, 'nginx': 14922}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1417, 'user-mention': 2213, 'user-timeline': 1584, 'post-storage': 886, 'nginx': 16573, 'unique-id': 21, 'social-graph': 1436, 'home-timeline': 3205, 'media': 7, 'compose-post': 11412, 'user': 10, 'text': 4617}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1731, 'home-timeline': 2677, 'media': 7, 'compose-post': 11799, 'user': 7, 'text': 4700, 'url-shorten': 1403, 'user-mention': 2185, 'user-timeline': 1997, 'post-storage': 1029, 'nginx': 14980}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1825, 'home-timeline': 2509, 'media': 26, 'compose-post': 10833, 'user': 10, 'text': 4336, 'url-shorten': 1478, 'user-mention': 1883, 'user-timeline': 1794, 'post-storage': 947, 'nginx': 15013}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1411, 'home-timeline': 1926, 'media': 8, 'compose-post': 8852, 'user': 6, 'text': 3531, 'url-shorten': 1135, 'user-mention': 1633, 'user-timeline': 1395, 'post-storage': 813, 'nginx': 12748}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1737, 'home-timeline': 2257, 'media': 6, 'compose-post': 10587, 'user': 6, 'text': 4434, 'url-shorten': 1395, 'user-mention': 2015, 'user-timeline': 1592, 'post-storage': 781, 'nginx': 14920}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1551, 'home-timeline': 2139, 'media': 7, 'compose-post': 10044, 'user': 7, 'text': 4607, 'url-shorten': 1611, 'user-mention': 2195, 'user-timeline': 1496, 'post-storage': 920, 'nginx': 14657}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1172, 'home-timeline': 2601, 'media': 10, 'compose-post': 15947, 'user': 6, 'text': 4792, 'url-shorten': 1462, 'user-mention': 1439, 'user-timeline': 1608, 'post-storage': 799, 'nginx': 18055}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1682, 'user-timeline': 1432, 'post-storage': 891, 'nginx': 13691, 'unique-id': 20, 'social-graph': 1397, 'home-timeline': 1982, 'media': 7, 'compose-post': 8939, 'user': 7, 'text': 3886, 'url-shorten': 1190}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1646, 'home-timeline': 2406, 'media': 8, 'compose-post': 10701, 'user': 6, 'text': 4443, 'url-shorten': 1503, 'user-mention': 2099, 'user-timeline': 1769, 'post-storage': 934, 'nginx': 14534}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1665, 'home-timeline': 2350, 'media': 6, 'compose-post': 10150, 'user': 7, 'text': 4240, 'url-shorten': 1349, 'user-mention': 2196, 'user-timeline': 1735, 'post-storage': 1049, 'nginx': 14127}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1671, 'home-timeline': 2226, 'media': 7, 'compose-post': 9762, 'user': 9, 'text': 3982, 'url-shorten': 1340, 'user-mention': 1931, 'user-timeline': 2084, 'post-storage': 970, 'nginx': 14015}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1411, 'home-timeline': 1971, 'media': 7, 'compose-post': 8887, 'user': 6, 'text': 3580, 'url-shorten': 1155, 'user-mention': 1595, 'user-timeline': 1525, 'post-storage': 889, 'nginx': 12908}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1389, 'home-timeline': 1890, 'media': 8, 'compose-post': 10149, 'user': 6, 'text': 4498, 'url-shorten': 1612, 'user-mention': 1997, 'user-timeline': 1724, 'post-storage': 847, 'nginx': 14729}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 38, 'social-graph': 1376, 'home-timeline': 1823, 'media': 9, 'compose-post': 9198, 'user': 20, 'text': 4180, 'url-shorten': 1479, 'user-mention': 1928, 'user-timeline': 1488, 'post-storage': 791, 'nginx': 12890}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2363, 'media': 10, 'compose-post': 11358, 'user': 6, 'text': 4780, 'url-shorten': 1410, 'user-mention': 2047, 'user-timeline': 1921, 'post-storage': 1143, 'nginx': 15543, 'unique-id': 18, 'social-graph': 1622}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1276, 'home-timeline': 1752, 'media': 10, 'compose-post': 8581, 'user': 6, 'text': 3537, 'url-shorten': 1231, 'user-mention': 1598, 'user-timeline': 1386, 'post-storage': 797, 'nginx': 13024, 'unique-id': 13}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1756, 'home-timeline': 2311, 'media': 8, 'compose-post': 10343, 'user': 6, 'text': 4210, 'url-shorten': 1401, 'user-mention': 1916, 'user-timeline': 1808, 'post-storage': 1263, 'nginx': 14310}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1668, 'home-timeline': 2189, 'media': 7, 'compose-post': 9915, 'user': 6, 'text': 4095, 'url-shorten': 1392, 'user-mention': 1969, 'user-timeline': 1471, 'post-storage': 845, 'nginx': 14541}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1512, 'home-timeline': 2116, 'media': 6, 'compose-post': 11542, 'user': 6, 'text': 4714, 'url-shorten': 1322, 'user-mention': 1851, 'user-timeline': 1753, 'post-storage': 777, 'nginx': 15199}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 8447, 'user': 8, 'text': 3257, 'url-shorten': 1060, 'user-mention': 1424, 'user-timeline': 1305, 'post-storage': 705, 'nginx': 12397, 'unique-id': 14, 'social-graph': 1346, 'home-timeline': 2016}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1709, 'home-timeline': 2582, 'media': 20, 'compose-post': 10756, 'user': 7, 'text': 4087, 'url-shorten': 1362, 'user-mention': 1922, 'user-timeline': 1725, 'post-storage': 962, 'nginx': 15611}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 11440, 'user': 8, 'text': 4587, 'url-shorten': 1454, 'user-mention': 2024, 'user-timeline': 1664, 'post-storage': 912, 'nginx': 15933, 'unique-id': 17, 'social-graph': 1443, 'home-timeline': 2386}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1493, 'home-timeline': 2204, 'media': 8, 'compose-post': 9664, 'user': 11, 'text': 3899, 'url-shorten': 1306, 'user-mention': 1826, 'user-timeline': 1515, 'post-storage': 694, 'nginx': 13960}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1786, 'home-timeline': 2492, 'media': 7, 'compose-post': 10938, 'user': 7, 'text': 4468, 'url-shorten': 1459, 'user-mention': 1930, 'user-timeline': 1767, 'post-storage': 1127, 'nginx': 14971}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1757, 'home-timeline': 3744, 'media': 8, 'compose-post': 17597, 'user': 7, 'text': 5112, 'url-shorten': 1322, 'user-mention': 1428, 'user-timeline': 1762, 'post-storage': 1153, 'nginx': 21045}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1603, 'home-timeline': 2105, 'media': 9, 'compose-post': 9607, 'user': 6, 'text': 4243, 'url-shorten': 1292, 'user-mention': 1908, 'user-timeline': 1620, 'post-storage': 853, 'nginx': 14384}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2294, 'user-timeline': 2034, 'post-storage': 1115, 'nginx': 14549, 'unique-id': 17, 'social-graph': 1635, 'home-timeline': 2296, 'media': 9, 'compose-post': 10696, 'user': 11, 'text': 4659, 'url-shorten': 1645}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1743, 'home-timeline': 2479, 'media': 11, 'compose-post': 10736, 'user': 6, 'text': 4370, 'url-shorten': 1453, 'user-mention': 2117, 'user-timeline': 1766, 'post-storage': 947, 'nginx': 14809}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 47, 'text': 16074, 'url-shorten': 6642, 'user-mention': 7997, 'user-timeline': 7043, 'post-storage': 3345, 'nginx': 93352, 'unique-id': 95, 'social-graph': 9728, 'home-timeline': 36617, 'media': 42, 'compose-post': 63919}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 9498, 'user': 7, 'text': 4274, 'url-shorten': 1593, 'user-mention': 1984, 'user-timeline': 1592, 'post-storage': 904, 'nginx': 13760, 'unique-id': 19, 'social-graph': 1558, 'home-timeline': 1990}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1451, 'home-timeline': 2080, 'media': 9, 'compose-post': 9532, 'user': 7, 'text': 3991, 'url-shorten': 1225, 'user-mention': 1797, 'user-timeline': 1562, 'post-storage': 909, 'nginx': 13775}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1680, 'home-timeline': 2245, 'media': 6, 'compose-post': 10002, 'user': 6, 'text': 4183, 'url-shorten': 1462, 'user-mention': 2019, 'user-timeline': 1669, 'post-storage': 1098, 'nginx': 13358}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 11509, 'user': 6, 'text': 4347, 'url-shorten': 1369, 'user-mention': 1786, 'user-timeline': 1626, 'post-storage': 905, 'nginx': 16095, 'unique-id': 14, 'social-graph': 1793, 'home-timeline': 2626, 'media': 8}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1250, 'home-timeline': 1761, 'media': 7, 'compose-post': 8287, 'user': 7, 'text': 3355, 'url-shorten': 987, 'user-mention': 1498, 'user-timeline': 1416, 'post-storage': 702, 'nginx': 12295}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1373, 'home-timeline': 1818, 'media': 10, 'compose-post': 9085, 'user': 7, 'text': 3821, 'url-shorten': 1218, 'user-mention': 1804, 'user-timeline': 1492, 'post-storage': 845, 'nginx': 13269, 'unique-id': 16}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1394, 'home-timeline': 2071, 'media': 6, 'compose-post': 9139, 'user': 7, 'text': 3618, 'url-shorten': 1164, 'user-mention': 1649, 'user-timeline': 1479, 'post-storage': 821, 'nginx': 13410}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 11920, 'user': 10, 'text': 4689, 'url-shorten': 1516, 'user-mention': 2092, 'user-timeline': 1696, 'post-storage': 1042, 'nginx': 16963, 'unique-id': 13, 'social-graph': 1862, 'home-timeline': 3705}
