{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1620, 'home-timeline': 2534, 'media': 10, 'compose-post': 10651, 'user': 12, 'text': 4080, 'url-shorten': 1450, 'user-mention': 1829, 'user-timeline': 1846, 'nginx': 14926, 'post-storage': 919}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 10, 'compose-post': 10816, 'user': 9, 'text': 4265, 'url-shorten': 1567, 'user-mention': 1905, 'user-timeline': 1711, 'nginx': 15564, 'post-storage': 990, 'unique-id': 19, 'social-graph': 2242, 'home-timeline': 2929}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1490, 'home-timeline': 2048, 'media': 13, 'compose-post': 9296, 'user': 11, 'text': 3715, 'url-shorten': 1435, 'user-mention': 1609, 'user-timeline': 1878, 'nginx': 12916, 'post-storage': 1183}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1512, 'home-timeline': 2224, 'media': 11, 'compose-post': 9375, 'user': 31, 'text': 3669, 'url-shorten': 1197, 'user-mention': 1790, 'user-timeline': 1639, 'nginx': 13635, 'post-storage': 901}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 15168, 'post-storage': 991, 'unique-id': 20, 'social-graph': 1552, 'home-timeline': 3132, 'media': 11, 'compose-post': 10815, 'user': 11, 'text': 4096, 'url-shorten': 1204, 'user-mention': 1812, 'user-timeline': 1762}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1553, 'home-timeline': 2221, 'media': 10, 'compose-post': 10638, 'user': 10, 'text': 4140, 'url-shorten': 1501, 'user-mention': 1885, 'user-timeline': 1888, 'nginx': 14226, 'post-storage': 2076}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1627, 'home-timeline': 2178, 'media': 10, 'compose-post': 10044, 'user': 11, 'text': 4177, 'url-shorten': 1428, 'user-mention': 1911, 'user-timeline': 1868, 'nginx': 14301, 'post-storage': 1000}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1413, 'home-timeline': 1951, 'media': 11, 'compose-post': 9652, 'user': 10, 'text': 4015, 'url-shorten': 1379, 'user-mention': 1881, 'user-timeline': 1831, 'nginx': 14451, 'post-storage': 1083}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1605, 'home-timeline': 2287, 'media': 11, 'compose-post': 9557, 'user': 11, 'text': 3711, 'url-shorten': 1332, 'user-mention': 1674, 'user-timeline': 1688, 'nginx': 13240, 'post-storage': 839}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1568, 'home-timeline': 3341, 'media': 11, 'compose-post': 18320, 'user': 11, 'text': 5902, 'url-shorten': 1468, 'user-mention': 1797, 'user-timeline': 1633, 'nginx': 21487, 'post-storage': 1152}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1432, 'home-timeline': 2060, 'media': 11, 'compose-post': 9066, 'user': 10, 'text': 3509, 'url-shorten': 1127, 'user-mention': 1632, 'user-timeline': 1740, 'nginx': 12756, 'post-storage': 931}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 18730, 'post-storage': 1253, 'unique-id': 23, 'social-graph': 1889, 'home-timeline': 3867, 'media': 13, 'compose-post': 14351, 'user': 12, 'text': 5174, 'url-shorten': 1605, 'user-mention': 2417, 'user-timeline': 2338}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1497, 'home-timeline': 2223, 'media': 10, 'compose-post': 9931, 'user': 10, 'text': 3993, 'url-shorten': 1380, 'user-mention': 1890, 'user-timeline': 2256, 'nginx': 14845, 'post-storage': 956}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1561, 'home-timeline': 2193, 'media': 10, 'compose-post': 10202, 'user': 10, 'text': 4371, 'url-shorten': 1559, 'user-mention': 1971, 'user-timeline': 1845, 'nginx': 14728, 'post-storage': 990}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1443, 'home-timeline': 2150, 'media': 9, 'compose-post': 9707, 'user': 9, 'text': 4186, 'url-shorten': 1560, 'user-mention': 1948, 'user-timeline': 1786, 'nginx': 14095, 'post-storage': 991}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 2190, 'home-timeline': 2854, 'media': 11, 'compose-post': 11493, 'user': 12, 'text': 4384, 'url-shorten': 1379, 'user-mention': 2009, 'user-timeline': 1994, 'nginx': 16142, 'post-storage': 950}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1897, 'home-timeline': 2693, 'media': 13, 'compose-post': 11096, 'user': 12, 'text': 4364, 'url-shorten': 1526, 'user-mention': 1952, 'user-timeline': 1781, 'nginx': 15760, 'post-storage': 1141}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1641, 'home-timeline': 2242, 'media': 11, 'compose-post': 9756, 'user': 7, 'text': 4165, 'url-shorten': 1334, 'user-mention': 1978, 'user-timeline': 1738, 'nginx': 14262, 'post-storage': 908}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'nginx', 'p11': 'post-storage', 'p12': 'unique-id'}
{'social-graph': 1574, 'home-timeline': 2132, 'media': 12, 'compose-post': 10357, 'user': 11, 'text': 4363, 'url-shorten': 1453, 'user-mention': 2064, 'user-timeline': 1960, 'nginx': 15359, 'post-storage': 1035, 'unique-id': 21}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1263, 'home-timeline': 2092, 'media': 10, 'compose-post': 9666, 'user': 11, 'text': 3938, 'url-shorten': 1386, 'user-mention': 1868, 'user-timeline': 1734, 'nginx': 13978, 'post-storage': 949}
{'p1': 'post-storage', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'nginx'}
{'post-storage': 1029, 'unique-id': 23, 'social-graph': 1964, 'home-timeline': 3834, 'media': 11, 'compose-post': 18479, 'user': 10, 'text': 5713, 'url-shorten': 1324, 'user-mention': 1775, 'user-timeline': 1912, 'nginx': 21761}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1398, 'home-timeline': 2001, 'media': 10, 'compose-post': 9605, 'user': 11, 'text': 4000, 'url-shorten': 1234, 'user-mention': 1826, 'user-timeline': 1781, 'nginx': 13812, 'post-storage': 880}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1500, 'home-timeline': 2097, 'media': 10, 'compose-post': 10368, 'user': 11, 'text': 4248, 'url-shorten': 1600, 'user-mention': 1906, 'user-timeline': 2196, 'nginx': 14048, 'post-storage': 1280}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1794, 'home-timeline': 2370, 'media': 11, 'compose-post': 10428, 'user': 11, 'text': 4197, 'url-shorten': 1611, 'user-mention': 1831, 'user-timeline': 1881, 'nginx': 14395, 'post-storage': 1043}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 2277, 'home-timeline': 3735, 'media': 11, 'compose-post': 11186, 'user': 10, 'text': 4032, 'url-shorten': 1585, 'user-mention': 1644, 'user-timeline': 1769, 'nginx': 16745, 'post-storage': 872}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1418, 'home-timeline': 3016, 'media': 9, 'compose-post': 17464, 'user': 9, 'text': 5526, 'url-shorten': 1424, 'user-mention': 1703, 'user-timeline': 1771, 'nginx': 20323, 'post-storage': 840}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1546, 'home-timeline': 2198, 'media': 11, 'compose-post': 9777, 'user': 12, 'text': 3919, 'url-shorten': 1200, 'user-mention': 1845, 'user-timeline': 1842, 'nginx': 14054, 'post-storage': 822}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1527, 'home-timeline': 2113, 'media': 11, 'compose-post': 10581, 'user': 8, 'text': 4029, 'url-shorten': 1469, 'user-mention': 1751, 'user-timeline': 1895, 'nginx': 13727, 'post-storage': 2296}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1458, 'home-timeline': 3194, 'media': 11, 'compose-post': 17336, 'user': 13, 'text': 5253, 'url-shorten': 1172, 'user-mention': 1692, 'user-timeline': 1743, 'nginx': 19590, 'post-storage': 1004}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 37, 'social-graph': 1471, 'home-timeline': 2195, 'media': 10, 'compose-post': 10174, 'user': 11, 'text': 4122, 'url-shorten': 1295, 'user-mention': 1917, 'user-timeline': 1607, 'nginx': 15446, 'post-storage': 1031}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1565, 'home-timeline': 2229, 'media': 11, 'compose-post': 10393, 'user': 10, 'text': 4318, 'url-shorten': 1589, 'user-mention': 1919, 'user-timeline': 1873, 'nginx': 15132, 'post-storage': 1098}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1645, 'home-timeline': 2557, 'media': 10, 'compose-post': 11324, 'user': 11, 'text': 4106, 'url-shorten': 1384, 'user-mention': 1891, 'user-timeline': 1705, 'nginx': 15095, 'post-storage': 1472}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1786, 'home-timeline': 2551, 'media': 13, 'compose-post': 11307, 'user': 12, 'text': 4576, 'url-shorten': 1744, 'user-mention': 1971, 'user-timeline': 2399, 'nginx': 15680, 'post-storage': 1108}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1673, 'home-timeline': 3265, 'media': 10, 'compose-post': 17556, 'user': 10, 'text': 5644, 'url-shorten': 1211, 'user-mention': 1818, 'user-timeline': 1882, 'nginx': 20550, 'post-storage': 900}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9975, 'user': 11, 'text': 4083, 'url-shorten': 1341, 'user-mention': 1735, 'user-timeline': 1931, 'nginx': 14315, 'post-storage': 1022, 'unique-id': 21, 'social-graph': 1580, 'home-timeline': 2162, 'media': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1631, 'home-timeline': 2233, 'media': 11, 'compose-post': 10013, 'user': 11, 'text': 4097, 'url-shorten': 1602, 'user-mention': 1838, 'user-timeline': 2025, 'nginx': 13744, 'post-storage': 1310}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1552, 'home-timeline': 3322, 'media': 11, 'compose-post': 17554, 'user': 10, 'text': 5697, 'url-shorten': 1384, 'user-mention': 1966, 'user-timeline': 1640, 'nginx': 21623, 'post-storage': 1128}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 25, 'social-graph': 1644, 'home-timeline': 2270, 'media': 11, 'compose-post': 10748, 'user': 11, 'text': 4518, 'url-shorten': 1467, 'user-mention': 2029, 'user-timeline': 1893, 'nginx': 15826, 'post-storage': 1009}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 57, 'social-graph': 7639, 'home-timeline': 9898, 'media': 27, 'compose-post': 131763, 'user': 21, 'text': 50604, 'url-shorten': 22948, 'user-mention': 6303, 'user-timeline': 7969, 'nginx': 222100, 'post-storage': 31538}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1286, 'home-timeline': 1819, 'media': 12, 'compose-post': 9070, 'user': 8, 'text': 3592, 'url-shorten': 1221, 'user-mention': 1481, 'user-timeline': 1867, 'nginx': 12477, 'post-storage': 954}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1313, 'home-timeline': 2605, 'media': 12, 'compose-post': 8931, 'user': 10, 'text': 3339, 'url-shorten': 1285, 'user-mention': 1478, 'user-timeline': 1701, 'nginx': 12428, 'post-storage': 772}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1566, 'home-timeline': 2135, 'media': 10, 'compose-post': 9895, 'user': 9, 'text': 4055, 'url-shorten': 1477, 'user-mention': 1820, 'user-timeline': 2052, 'nginx': 14144, 'post-storage': 1029}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1578, 'home-timeline': 2090, 'media': 12, 'compose-post': 10377, 'user': 10, 'text': 4336, 'url-shorten': 1503, 'user-mention': 1968, 'user-timeline': 1852, 'nginx': 15009, 'post-storage': 1075}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1654, 'home-timeline': 2322, 'media': 10, 'compose-post': 9978, 'user': 14, 'text': 3890, 'url-shorten': 1259, 'user-mention': 1769, 'user-timeline': 1813, 'nginx': 14258, 'post-storage': 933}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1552, 'home-timeline': 2561, 'media': 9, 'compose-post': 10579, 'user': 10, 'text': 4073, 'url-shorten': 1375, 'user-mention': 1964, 'user-timeline': 1970, 'nginx': 14821, 'post-storage': 1029}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1513, 'home-timeline': 2218, 'media': 12, 'compose-post': 10262, 'user': 11, 'text': 4368, 'url-shorten': 1327, 'user-mention': 2182, 'user-timeline': 1724, 'nginx': 14116, 'post-storage': 1053}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1649, 'home-timeline': 2613, 'media': 12, 'compose-post': 10622, 'user': 10, 'text': 4046, 'url-shorten': 1348, 'user-mention': 1871, 'user-timeline': 1780, 'nginx': 14959, 'post-storage': 1074}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1254, 'home-timeline': 2756, 'media': 12, 'compose-post': 15569, 'user': 8, 'text': 5297, 'url-shorten': 1083, 'user-mention': 1960, 'user-timeline': 1721, 'nginx': 18099, 'post-storage': 819}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1567, 'home-timeline': 2142, 'media': 11, 'compose-post': 8918, 'user': 10, 'text': 3447, 'url-shorten': 1092, 'user-mention': 1647, 'user-timeline': 1784, 'nginx': 13648, 'post-storage': 839}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4156, 'url-shorten': 1459, 'user-mention': 1793, 'user-timeline': 2097, 'nginx': 14182, 'post-storage': 1117, 'unique-id': 22, 'social-graph': 1569, 'home-timeline': 2231, 'media': 13, 'compose-post': 10423, 'user': 11}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3791, 'url-shorten': 1380, 'user-mention': 1723, 'user-timeline': 1748, 'nginx': 12655, 'post-storage': 870, 'unique-id': 36, 'social-graph': 1427, 'home-timeline': 1961, 'media': 13, 'compose-post': 9156, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1443, 'home-timeline': 2242, 'media': 11, 'compose-post': 10257, 'user': 10, 'text': 3978, 'url-shorten': 1300, 'user-mention': 1850, 'user-timeline': 2596, 'nginx': 13621, 'post-storage': 1068}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
